ID_line;voltage;Longitude;Latitude;node_start;node_end
630;150;107.609;-6.92;214;923
631;150;106.766;-6.865;169;181
632;150;106.864;-6.973;309;969
633;150;106.545;-7.022;361;969
634;150;107.097;-6.296;176;731
635;150;107.097;-6.296;176;731
636;150;107.109;-6.273;4;731
637;150;107.272;-6.351;105;172
638;150;107.35;-6.672;343;982
639;150;107.455;-6.568;209;982
641;150;109.897;-7.381;234;252
642;150;117.214;-0.524;987;988
643;150;109.162;-7.539;240;319
644;150;109.088;-7.686;285;342
645;150;109.026;-7.689;248;341
646;150;109.026;-7.282;280;281
647;150;110.229;-7.475;206;412
648;150;110.229;-7.475;204;206
649;150;110.354;-7.802;163;1001
650;150;110.354;-7.802;163;1001
651;150;112.772;-7.255;1005;1006
652;150;110.229;-7.475;206;301
653;150;110.33;-7.682;301;465
654;150;110.881;-7.561;329;648
655;150;110.93;-7.461;468;648
656;150;110.365;-6.987;291;338
657;150;110.365;-6.987;291;400
658;150;111.346;-6.722;392;458
659;150;111.346;-6.722;392;1022
660;150;111.398;-6.969;458;1022
661;150;112.745;-7.21;1025;1026
662;150;112.746;-7.341;1027;1028
663;275;109.497;0.907;1029;1030
664;150;117.193;-0.583;988;1031
666;150;116.978;-0.456;1033;1034
668;150;110.07;-6.98;288;322
669;150;110.07;-6.98;288;322
670;150;106.984;-6.202;813;948
671;150;112.77;-7.291;1005;1041
672;150;117.106;-0.547;1043;1044
673;150;117.106;-0.547;1031;1044
674;150;117.293;-0.316;987;1048
675;150;108.985;0.316;1049;1050
676;150;112.674;-7.288;761;1052
677;150;108.985;0.316;1049;1053
678;150;116.949;-1.238;1055;1056
680;150;109.206;0.059;1050;1057
681;150;109.328;0;1057;1060
682;150;108.988;0.927;1053;1061
684;150;112.686;-7.257;1063;1064
685;150;108.988;0.927;1053;1065
686;150;117.052;-0.382;1033;1043
687;150;112.688;-7.701;1069;1070
688;150;114.85;-3.466;1071;1072
689;150;115.295;-2.417;1073;1074
690;150;115.328;-2.684;1074;1076
691;150;116.792;-1.166;1077;1078
692;150;112.686;-7.256;1079;1080
693;150;112.707;-7.347;1063;1082
694;150;116.878;-1.149;1044;1078
695;150;111.892;-6.819;1085;1086
696;150;116.878;-1.149;1055;1078
697;150;116.841;-1.262;1055;1090
701;150;112.713;-7.254;1091;1092
715;150;111.908;-6.861;1086;1093
722;150;112.686;-7.256;1079;1096
723;150;112.723;-7.208;1097;1098
727;150;116.398;-8.228;1099;1100
728;150;124.855;1.456;1101;1102
731;150;116.074;-8.658;1103;1104
732;150;116.079;-8.629;1105;1106
733;150;116.292;-8.813;1107;1108
734;150;116.525;-8.632;1109;1110
735;150;116.291;-8.814;1111;1112
736;150;116.204;-8.699;1113;1114
737;150;116.087;-8.544;1115;1116
738;150;116.629;-8.543;1117;1118
739;150;112.575;-7.179;1119;1120
740;150;112.66;-7.167;443;1121
741;150;112.661;-7.168;1123;1124
742;150;112.414;-7.142;1125;1126
743;150;112.635;-7.153;1127;1128
744;150;112.637;-7.195;1129;1130
745;150;112.651;-7.326;1052;1131
746;150;112.707;-7.355;1133;1134
747;150;112.709;-7.346;1135;1136
748;150;112.706;-7.409;1137;1138
749;150;112.746;-7.341;1027;1140
750;150;112.72;-7.149;1141;1142
751;150;112.771;-7.126;1143;1144
752;150;112.793;-7.057;1143;1146
753;150;113.239;-7.179;1147;1148
759;150;112.708;-7.412;1149;1150
761;150;112.771;-7.127;1151;1152
762;150;112.645;-7.19;1128;1153
767;150;112.619;-7.347;1155;1156
770;150;112.247;-8.143;1157;1158
771;150;112.605;-7.344;1159;1160
772;150;112.605;-7.344;1064;1159
773;150;112.033;-7.837;1163;1164
774;150;112.343;-7.59;1163;1166
775;150;112.462;-7.468;1167;1168
780;150;112.596;-7.324;1169;1170
781;150;112.605;-7.344;1063;1159
789;150;112.568;-7.348;1159;1174
791;150;112.444;-8.159;1175;1176
792;150;112.591;-8.02;1175;1177
793;150;112.576;-7.905;1179;1180
794;150;112.617;-8.021;1179;1182
795;150;112.617;-8.021;1179;1184
796;150;112.675;-7.841;1185;1186
802;150;112.677;-7.842;1187;1188
807;150;112.621;-7.342;1131;1189
811;150;112.577;-7.181;1191;1192
812;150;112.558;-7.413;1193;1194
813;150;112.46;-7.469;1194;1196
814;150;112.605;-7.344;1159;1197
816;150;111.577;-7.149;457;1199
818;150;111.867;-7.176;1199;1202
819;150;111.994;-6.813;1203;1204
820;150;112.035;-6.888;1202;1206
821;150;111.457;-7.407;647;1207
822;150;111.494;-7.87;1209;1210
827;150;111.548;-7.641;1209;1211
828;150;112.033;-7.837;1164;1213
834;150;112.148;-7.124;1202;1216
835;150;112.413;-7.142;1216;1218
836;150;112.033;-7.837;1164;1220
837;150;112.145;-7.129;442;1221
838;150;111.893;-6.818;442;1224
839;150;111.125;-8.182;1225;1226
840;150;111.113;-8.182;1227;1228
842;150;131.247;-1.021;1229;1230
846;150;111.112;-8.182;1210;1232
847;150;112.209;-7.539;1233;1234
848;150;112.09;-7.611;1213;1234
849;150;112.016;-7.764;1237;1238
851;150;111.041;-8.078;331;1240
852;150;111.917;-6.866;1206;1241
854;150;112.724;-7.606;1188;1244
855;150;112.776;-7.604;1188;1245
856;150;102.485;-3.59;1247;1248
857;150;112.76;-7.768;1245;1250
858;150;112.777;-7.604;1251;1252
859;150;112.814;-7.628;1245;1252
860;150;112.896;-7.688;1252;1255
862;150;112.896;-7.688;1252;1258
863;150;113.426;-7.779;1259;1260
864;150;113.582;-7.719;1260;1261
865;150;114.661;-8.364;1263;1264
866;150;113.212;-8.129;1265;1266
867;150;113.229;-7.85;1267;1268
869;150;113.213;-7.766;1269;1270
870;150;113.212;-8.128;1271;1272
871;150;113.313;-7.798;1270;1274
872;150;113.833;-7.937;1261;1276
873;150;114.019;-7.717;1261;1277
874;150;113.699;-8.193;1279;1280
875;150;113.699;-8.193;1279;1282
876;150;114.356;-8.188;1283;1284
878;150;112.68;-7.969;1285;1286
879;150;104.732;-2.951;1287;1288
880;150;112.904;-7.687;1266;1290
881;150;114.164;-8.387;1291;1292
884;150;114.442;-8.175;1293;1294
885;150;114.442;-8.175;1264;1294
886;150;115.015;-8.516;1263;1298
887;150;115.161;-8.258;1298;1299
888;150;115.182;-8.583;1298;1302
889;150;115.182;-8.583;1298;1303
890;150;115.183;-8.583;1305;1306
891;150;115.06;-8.136;1293;1299
892;150;115.335;-8.562;1309;1310
893;150;115.211;-8.718;1311;1312
894;150;115.211;-8.718;1311;1312
895;150;115.183;-8.743;1312;1316
896;150;115.253;-8.674;1309;1318
897;150;127.307;0.766;1319;1320
898;150;115.252;-8.674;1302;1321
899;150;115.186;-8.667;1312;1324
900;150;115.182;-8.745;1306;1325
901;150;115.205;-8.443;1327;1328
902;150;114.434;-8.166;1294;1329
903;150;115.182;-8.748;1331;1332
904;150;115.183;-8.751;1331;1333
905;150;119.473;-5.147;1335;1336
907;150;114.853;-8.199;1298;1337
908;150;125.094;1.657;1339;1340
909;150;123.468;0.875;1341;1342
910;150;123.023;0.544;1343;1344
911;150;98.663;2.236;1345;1346
912;150;119.462;-5.231;1347;1348
913;150;119.595;-4.931;1347;1350
914;150;119.395;-5.19;1348;1352
915;150;119.462;-5.231;1348;1353
916;150;119.446;-5.164;1335;1356
917;150;119.462;-5.231;1335;1348
918;150;119.633;-4.293;1359;1360
919;150;119.637;-4.022;1360;1361
920;150;119.624;-3.969;1363;1364
921;150;119.589;-4.801;1359;1365
922;150;119.636;-4.022;1364;1368
923;150;119.649;-3.475;1368;1370
924;150;104.006;1.013;1371;1372
925;150;118.96;-3.495;1373;1374
926;150;119.32;-3.402;1374;1376
927;150;119.595;-4.931;1347;1361
928;150;119.753;-3.917;1361;1379
929;150;119.474;-5.462;1353;1381
930;150;119.784;-5.666;1381;1384
931;150;119.753;-3.917;1361;1386
932;150;119.753;-3.917;1361;1387
933;150;119.924;-4.351;1379;1387
934;150;119.924;-4.351;1379;1391
935;150;119.895;-3.072;1386;1393
936;150;103.931;1.055;893;1395
938;150;122.013;0.478;1397;1398
940;150;122.886;0.657;1398;1400
943;150;124.604;1.219;1102;1402
944;150;122.886;0.657;1398;1404
945;150;123.256;0.904;1404;1406
946;150;123.996;0.858;1406;1408
950;150;103.979;1.074;893;1371
951;150;124.293;0.781;1402;1408
952;150;124.48;1.181;1402;1413
953;150;124.604;1.219;17;1402
954;150;124.795;1.179;17;1418
955;150;124.822;1.254;1418;1419
961;150;103.903;1.09;1395;1422
962;150;124.926;1.494;1101;1424
965;150;120.651;-1.64;1425;1426
966;150;107.566;-2.892;1427;1428
967;150;104.084;1.099;1429;1430
968;150;104.04;1.032;1431;1432
969;150;104.037;1.031;1433;1434
970;275;104.932;-5.368;1435;1436
971;150;119.937;-0.999;1426;1438
972;150;106.091;-2.102;1439;1440
973;150;106.101;-1.902;1441;1442
975;150;98.505;3.159;1443;1444
976;150;106.09;-2.102;1445;1446
977;150;104.022;1.114;1447;1448
978;150;104.022;1.114;1447;1450
979;150;104.084;1.099;1429;1451
980;150;103.964;1.095;894;1447
982;275;104.181;-2.843;1455;1456
983;150;104.647;-2.928;1457;1458
984;150;101.317;-0.877;1459;1460
987;150;99.654;2.963;1461;1462
988;150;104.576;-4.833;1463;1464
989;150;100.754;-0.613;1465;1466
990;150;105.35;-5.518;1467;1468
991;150;100.643;-0.253;1469;1470
992;150;99.035;1.481;1471;1472
994;150;99.46;3.343;1473;1474
995;150;100.277;-0.683;1475;1476
996;150;100.378;-0.344;1477;1478
997;150;100.115;-0.31;1479;1480
998;150;99.828;0.077;1481;1482
999;150;104.871;-2.924;1483;1484
1000;150;104.771;-3.004;1485;1486
1002;150;100.753;-0.612;1487;1488
1003;150;102.103;-1.432;1489;1490
1004;150;101.524;0.41;1491;1492
1005;150;98.594;3.59;1493;1494
1006;150;95.963;5.352;1495;1496
1007;150;105.351;-5.518;1497;1498
1008;150;105.35;-5.518;1467;1499
1009;150;100.573;-0.404;1487;1502
1010;150;100.399;-0.451;1503;1504
1011;150;97.943;4.511;1505;1506
1012;150;98.722;3.553;1507;1508
1013;150;99.106;2.964;1509;1510
1014;150;100.351;-0.62;1511;1512
1015;150;100.351;-0.621;1513;1513
1016;150;104.646;-2.928;1484;1515
1017;150;98.99;2.016;1510;1518
1018;150;104.245;-3.445;1519;1520
1019;150;98.729;1.752;1521;1522
1020;150;99.808;2.112;1462;1524
1021;150;122.797;0.85;1525;1526
1022;150;99.3;1.339;1472;1527
1023;150;100.632;-0.793;1466;1530
1024;150;104.16;-4.116;1531;1532
1025;150;98.835;1.691;1471;1533
1026;150;114.552;-3.277;1535;1536
1027;150;98.34;2.735;1537;1538
1028;150;100.378;-0.942;1476;1539
1029;150;104.655;-3.207;1520;1542
1030;150;100.277;-0.681;1543;1544
1031;150;100.349;-0.622;1503;1543
1032;150;98.836;1.692;1547;1548
1033;150;100.474;-0.947;1549;1550
1034;150;101.524;0.41;1491;1551
1035;150;104.181;-2.843;1455;1458
1036;150;98.836;1.692;1518;1548
1037;150;99.165;3.382;1557;1558
1038;150;99.106;2.964;1509;1559
1039;150;98.63;2.533;1561;1562
1040;150;101.463;0.547;1551;1563
1042;150;98.667;3.715;1565;1566
1043;150;104.573;-5.31;1567;1568
1044;150;103.543;-1.603;1490;1569
1045;275;100.417;-1.031;1571;1572
1046;150;98.255;4.12;1573;1574
1047;275;104.809;-2.968;1486;1575
1048;150;96.111;4.173;1495;1577
1050;150;98.67;3.771;1565;1580
1051;150;96.727;5.131;1581;1582
1052;150;97.183;5.114;1506;1584
1053;150;98.654;3.476;1443;1585
1054;150;97.943;4.511;1506;1588
1055;150;103.226;-3.981;1589;1590
1056;150;104.689;-2.98;1591;1592
1057;150;102.856;-3.239;1593;1594
1058;150;98.68;3.754;1580;1596
1059;150;104.862;-4.85;1597;1598
1060;150;98.653;3.474;1585;1599
1061;150;98.68;3.671;1601;1602
1062;150;98.664;2.237;1603;1604
1063;150;103.511;-3.767;1593;1605
1064;150;104.78;-3.04;1607;1608
1065;150;103.797;-3.73;1605;1610
1066;150;104.486;-4.577;1611;1612
1067;150;98.273;3.992;1505;1613
1068;150;98.508;3.646;1565;1613
1069;150;98.667;3.715;1566;1618
1070;150;95.57;5.359;1619;1620
1071;150;102.103;-1.432;1489;1621
1072;150;99.2;2.481;1623;1624
1073;150;98.593;3.59;1566;1626
1074;275;101.319;-0.878;1627;1628
1075;275;102.318;-3.205;1629;1630
1076;150;100.881;0.294;1631;1632
1077;150;100.884;0.297;1633;1634
1078;150;104.655;-5.498;1635;1636
1079;150;100.128;1.862;1524;1638
1080;150;101.354;0.498;1634;1640
1081;150;101.279;1.075;1641;1642
1082;150;101.137;1.366;1643;1644
1083;150;103.15;-1.726;1645;1646
1084;150;105.508;-4.884;1647;1648
1085;150;100.448;1.665;1638;1649
1086;150;101.137;1.366;1642;1643
1087;150;105.206;-5.336;1653;1654
1088;150;105.342;-5.511;1468;1655
1089;150;105.206;-5.334;1468;1658
1090;150;105.173;-5.185;1659;1660
1091;150;104.783;-4.055;1661;1662
1092;150;100.115;-0.31;1479;1664
1093;150;104.793;-3.031;1665;1666
1094;150;102.514;-3.526;1248;1594
1095;150;104.509;-4.944;1464;1669
1096;150;104.783;-5.256;1671;1672
1097;150;105.305;-5.171;1673;1674
1098;150;98.593;3.59;1585;1626
1099;150;98.508;3.646;1613;1626
1100;150;98.661;3.664;1566;1680
1101;150;98.906;3.472;1681;1682
1102;150;98.788;3.6;1559;1618
1103;150;105.384;-5.556;1685;1686
1104;150;98.332;2.58;1687;1688
1105;150;109.206;0.059;1050;1690
1106;150;102.274;-2.043;1594;1621
1107;150;140.679;-2.586;1693;1694
1108;150;105.175;-5.185;1647;1695
1109;150;98.69;3.54;1443;1618
1110;150;97.43;5.119;1699;1700
1111;150;95.343;5.514;1496;1702
1112;150;104.135;-2.864;1455;1704
1114;150;103.511;-3.767;1593;1705
1115;150;98.805;3.542;1707;1708
1116;150;98.788;3.6;1618;1707
1117;150;104.864;-4.851;1711;1712
1118;150;103.532;-1.571;1490;1714
1119;150;100.571;-0.403;1478;1715
1120;150;95.963;5.352;1496;1717
1121;150;104.871;-2.928;1484;1720
1122;150;99.354;3.127;1721;1722
1123;150;98.34;2.736;1723;1724
1124;150;103.797;-3.73;1605;1726
1125;150;104.738;-2.885;1727;1728
1126;150;104.169;-4.106;1610;1729
1127;150;100.416;-1.028;1550;1731
1128;150;103.801;-3.507;1726;1734
1129;150;103.62;-1.541;1735;1736
1130;150;103.549;-1.69;1737;1738
1131;150;98.495;2.797;1739;1740
1132;150;98.843;1.735;1741;1742
1133;150;100.374;-1.079;1743;1744
1134;150;100.425;-1.071;1745;1746
1135;150;100.433;-0.934;1476;1550
1136;150;104.745;-3.033;1457;1483
1137;150;114.571;-3.309;1751;1752
1138;150;102.933;-4.413;1753;1754
1142;150;109.328;0;1057;1756
1143;150;114.552;-3.277;1535;1751
1144;150;110.001;0.353;1759;1760
1145;150;109.497;0.906;1061;1760
1146;150;108.865;0.83;1053;1764
1147;150;108.865;0.83;1764;1766
1148;150;117.435;0.161;1048;1768
1149;150;116.672;-1.341;1077;1770
1150;150;116.095;-1.803;1770;1772
1151;150;115.45;-2.195;1076;1772
1152;150;114.979;-1.746;1076;1776
1153;150;114.374;-3.012;1535;1778
1154;150;114.866;-0.867;1776;1780
1155;150;114.866;-0.867;1780;1782
1156;150;117.189;-0.781;1031;1784
1157;150;115.126;-3.029;1071;1074
1158;150;114.758;-3.73;1072;1787
1159;150;114.758;-3.73;1787;1789
1160;150;115.105;-3.925;1789;1792
1161;150;115.519;-3.713;1792;1794
1162;150;117.052;-0.382;1033;1796
1163;150;114.627;-3.424;1752;1789
1164;150;114.627;-3.424;1072;1752
1167;150;114.209;-2.821;1778;1802
1168;150;116.595;-0.272;1034;1803
1169;150;116.095;-1.803;1772;1806
1170;150;113.874;-2.175;1802;1808
1171;150;113.434;-1.9;1808;1810
1172;150;112.921;-2.481;1810;1812
1173;150;112.91;-2.763;1813;1814
1174;150;114.62;-3.23;1074;1536
1175;150;119.815;-0.858;1438;1818
1177;150;111.704;-2.615;1814;1820
1178;150;118.88;-2.697;803;1821
1179;150;120.179;-3.024;1393;1824
1180;150;120.139;-5.57;1384;1391
1181;150;118.88;-2.697;1373;1821
1182;150;120.073;-4.176;1387;1824
1183;275;120.179;-3.024;1393;1832
1184;275;120.65;-1.64;1832;1834
1185;150;120.792;-2.552;1832;1835
1186;150;122.074;-3.862;1837;1838
1187;150;122.466;-4.025;1837;1839
1188;150;120.918;-3.537;1835;1841
1189;150;120.918;-3.537;1841;1844
1190;150;121.638;-4.073;1838;1844
1191;150;123.461;-10.354;1847;1848
1192;150;119.394;-1.155;1818;1849
1193;150;119.309;-2.078;861;1849
1194;150;114.4;-8.153;1284;1329
