ID_node;Longitude;Latitude;ID_line
1;106.983;-6.205;1
2;106.869;-6.26;1
5;106.916;-6.44;3
7;106.018;-5.989;4
8;106.433;-6.36;4
10;106.999;-6.088;5
11;106.031;-5.897;6
15;105.94;-6.033;8
16;105.951;-6.025;8
17;106.896;-6.13;9
18;106.933;-6.134;9
19;124.795;1.179;10
20;124.796;1.174;10
23;106.031;-5.996;12
24;106.004;-5.971;12
25;106.923;-6.328;13
26;106.955;-6.243;13
28;106.898;-6.299;14
29;106.72;-6.188;15
30;106.68;-6.211;15
32;106.609;-6.243;16
33;105.829;-6.392;17
34;105.828;-6.354;17
35;106.918;-6.187;18
36;106.945;-6.202;18
38;106.001;-6.405;19
39;106.464;-6.06;20
40;106.636;-6.064;20
43;106.424;-6.2;22
44;106.51;-6.26;22
46;106.032;-5.897;23
49;106.88;-6.202;25
50;106.847;-6.213;25
51;106.869;-6.192;26
52;106.835;-6.18;26
55;106.952;-6.184;28
56;106.918;-6.178;28
57;106.743;-6.253;29
58;106.787;-6.344;29
59;106.33;-6.179;30
60;106.319;-6.205;30
61;106.271;-6.365;31
62;106.333;-6.247;31
63;106.868;-6.262;32
64;106.88;-6.355;32
68;106.078;-5.897;34
69;106.571;-6.114;35
70;106.53;-6.183;35
71;109.769;-6.935;36
72;109.662;-6.905;36
73;106.183;-6.091;37
74;106.344;-6.162;37
75;106.672;-6.351;38
76;106.659;-6.305;38
77;106.641;-6.207;39
78;106.659;-6.151;39
81;106.793;-6.412;41
87;106.037;-5.887;44
88;106.031;-5.895;44
90;106.814;-6.388;45
91;106.914;-6.439;46
93;106.498;-6.519;47
94;106.25;-6.364;47
95;107.728;-7.219;48
96;107.739;-7.217;48
97;106.937;-6.456;49
98;106.891;-6.485;49
99;106.182;-6.091;50
101;106.523;-6.204;51
102;106.583;-6.214;51
103;106.423;-6.2;2
104;106.788;-6.346;2
107;107.322;-6.375;54
108;107.325;-6.362;54
109;107.366;-6.698;55
110;107.349;-6.673;55
113;107.354;-6.864;57
115;110.363;-7.839;58
116;110.091;-7.893;58
117;110.71;-7.542;59
118;110.787;-7.554;59
119;110.409;-7.158;60
120;111.5;-7.241;60
123;107.325;-6.361;62
124;107.324;-6.339;62
126;110.71;-7.677;63
128;109.964;-7.751;64
129;110.435;-7.221;65
130;110.234;-7.416;65
131;107.494;-6.505;66
132;107.549;-6.461;66
133;107.805;-7.01;67
134;107.784;-7.138;67
135;109.898;-7.226;68
136;109.905;-7.226;68
137;109.51;-7.631;69
138;109.162;-7.539;69
139;107.097;-6.296;70
140;107.117;-6.286;70
142;109.134;-7.581;71
143;109.922;-7.291;72
146;109.897;-7.381;73
147;107.272;-6.351;74
148;107.306;-6.36;74
150;110.229;-7.475;75
151;109.128;-6.913;76
152;109.026;-7.282;76
153;109.089;-7.091;77
157;109.257;-7.434;79
159;107.378;-6.374;80
160;107.343;-6.387;80
163;109.005;-7.695;82
165;110.393;-7.739;83
166;110.318;-7.756;83
167;106.892;-6.957;84
168;107.112;-6.801;84
169;110.619;-7.538;85
171;109.388;-7.443;86
173;109.608;-7.396;87
174;109.389;-7.443;87
175;109.026;-7.689;88
176;109.088;-7.686;88
177;107.489;-6.84;89
178;107.553;-6.881;89
179;107.035;-6.284;90
180;107.001;-6.253;90
183;109.727;-7.734;92
187;107.554;-7.168;94
188;107.556;-7.142;94
189;106.648;-6.742;95
190;106.821;-6.594;95
191;110.432;-6.951;96
192;110.405;-6.992;96
194;110.538;-6.928;97
195;108.209;-7.353;98
196;108.363;-7.336;98
197;112.096;-7.614;99
198;112.098;-7.615;99
200;110.134;-7.279;100
203;107.626;-7.196;102
204;107.572;-7.057;102
205;107.671;-6.905;103
206;107.73;-6.936;103
209;107.111;-6.801;105
210;106.892;-6.959;105
211;107.41;-6.555;106
212;107.406;-6.562;106
213;107.654;-6.937;107
214;107.731;-6.936;107
216;107.723;-7.382;108
218;107.63;-7.253;109
221;107.455;-6.567;111
222;107.378;-6.373;111
224;107.396;-6.492;112
225;107.388;-6.488;113
227;112.149;-7.125;114
228;112.145;-7.129;114
229;108.541;-6.737;115
230;108.403;-6.657;115
232;107.907;-6.864;116
233;106.755;-6.95;117
234;106.556;-6.988;117
235;109.1;-7.684;118
236;109.138;-7.681;118
237;112.66;-7.167;119
238;112.637;-7.194;119
241;106.802;-6.559;121
246;107.615;-6.982;123
247;104.577;-5.307;124
248;104.574;-5.321;124
250;106.857;-6.525;125
251;107.35;-6.865;126
252;107.571;-7.06;126
254;109.133;-7.583;127
257;111.577;-7.149;129
258;111.398;-6.969;129
260;110.411;-7.158;130
261;110.338;-7.032;131
262;110.365;-6.987;131
264;107.537;-7.047;132
266;107.48;-7.026;133
268;107.479;-7.025;134
270;107.475;-7.023;135
272;107.47;-7.02;136
274;107.452;-7.011;137
275;107.445;-7.009;138
278;107.433;-7.003;139
280;107.395;-6.978;140
282;107.368;-6.957;141
284;107.358;-6.938;142
285;107.358;-6.939;143
287;110.33;-7.682;144
295;107.669;-6.869;148
299;110.345;-6.986;150
300;110.263;-6.967;150
301;108.235;-7.403;151
302;107.202;-7.058;151
304;107.592;-6.858;152
307;107.207;-6.454;154
308;107.161;-6.376;154
309;107.35;-6.672;155
314;107.162;-6.378;157
322;110.62;-7.712;161
323;108.361;-7.333;162
324;108.536;-7.386;162
327;110.743;-6.448;164
330;107.425;-6.404;165
333;107.16;-6.273;167
334;107.13;-6.294;167
337;109.001;-6.887;169
339;110.506;-7.312;170
341;110.816;-7.497;171
346;107.239;-6.361;173
347;106.766;-6.865;174
348;106.849;-6.658;174
350;107.16;-6.369;175
351;108.614;-6.771;176
354;108.54;-6.737;177
356;107.613;-6.952;178
357;107.564;-6.915;179
360;107.913;-7.268;180
367;107.499;-6.928;184
371;106.914;-6.441;186
372;106.936;-6.457;186
378;107.782;-6.951;189
380;107.769;-7.036;190
383;107.945;-6.44;192
384;107.662;-6.335;192
387;107.969;-6.276;194
394;106.815;-6.388;197
396;110.07;-6.98;198
398;106.673;-6.741;199
399;108.486;-6.818;200
406;107.36;-6.38;203
407;110.513;-7.037;204
408;110.899;-7.088;204
409;110.997;-7.934;205
410;110.949;-7.804;205
411;110.881;-7.561;206
413;111.041;-8.078;207
415;110.441;-6.993;208
416;110.41;-7.097;208
421;110.709;-7.677;211
428;110.765;-7.623;214
429;111.476;-6.637;215
430;111.346;-6.722;215
431;109.385;-6.914;216
436;107.271;-6.308;218
439;106.545;-7.022;220
442;107.332;-6.379;221
443;107.421;-7.182;222
452;108.542;-6.738;226
453;110.804;-7.614;227
455;111.457;-7.407;228
456;111.014;-7.413;228
459;110.427;-7.05;230
464;110.82;-6.838;232
465;108.235;-7.401;233
466;108.126;-7.635;233
467;110.434;-7.22;234
472;107.407;-6.548;236
473;107.552;-7.114;237
476;109.779;-7.611;238
484;107.317;-6.322;242
486;108.398;-6.699;243
487;106.82;-6.594;244
488;106.644;-6.617;244
489;107.614;-6.952;245
494;107.736;-7.045;247
496;106.953;-6.432;248
499;108.103;-6.834;250
504;107.75;-6.557;252
510;108.721;-6.888;255
512;108.549;-6.711;256
513;106.963;-6.3;257
514;106.984;-6.301;257
515;107.028;-6.3;258
516;107.032;-6.3;258
518;107.035;-6.285;259
519;107;-6.251;260
521;107.038;-6.262;261
524;106.766;-6.866;262
527;106.089;-5.994;264
528;106.045;-5.884;264
535;106.87;-6.109;268
537;106.895;-6.13;269
538;106.866;-6.111;269
539;105.999;-5.982;270
540;105.996;-5.98;270
541;106.791;-6.134;271
542;106.825;-6.125;271
543;105.869;-6.15;272
544;105.941;-6.034;272
549;106.02;-5.989;275
553;106.443;-6.172;277
558;106.835;-6.258;279
560;106.6;-6.317;280
562;106.474;-6.275;281
572;105.985;-5.992;286
574;106.182;-6.09;287
578;106.865;-6.422;289
579;105.962;-6.036;290
581;106.008;-6.002;291
584;106.606;-6.156;292
588;106.794;-6.413;294
589;106.726;-6.171;295
590;106.784;-6.166;295
595;106.104;-5.931;298
598;106.812;-6.199;299
599;106.811;-6.198;300
600;106.798;-6.239;300
602;106.815;-6.41;301
603;106.852;-6.14;302
615;112.674;-7.288;308
616;112.674;-7.281;308
619;106.782;-6.11;310
621;106.787;-6.111;311
624;107.418;-6.428;312
626;106.068;-5.886;313
628;106.328;-6.198;314
643;119.118;-2.492;322
644;119.147;-2.473;322
654;106.74;-6.273;327
655;106.984;-6.202;328
658;106.822;-6.236;329
660;106.881;-6.232;330
667;112.6;-7.369;334
668;112.618;-7.347;334
670;106.286;-6.128;335
676;106.656;-6.22;338
679;106.468;-6.205;340
680;106.498;-6.251;340
683;106.751;-6.124;342
687;106.821;-6.236;344
689;106.915;-6.146;345
695;119.309;-2.078;348
698;110.627;-7.986;349
702;108.787;-7.311;351
703;111.127;-7.433;352
708;108.688;-7.672;354
710;107.709;-7.647;355
718;106.955;-6.118;359
719;110.9;-6.806;360
720;111.052;-6.767;360
721;108.085;-7.06;361
722;108.209;-7.352;361
724;110.482;-7.245;362
725;107.391;-6.52;363
727;110.714;-6.638;364
728;110.741;-6.45;364
729;103.979;1.074;365
730;103.964;1.095;365
731;108.175;-6.792;366
736;108.344;-6.479;368
737;108.485;-6.819;369
752;108.346;-6.479;376
754;108.346;-6.345;377
758;106.984;-6.205;379
766;108.787;-7.312;383
770;109.22;-7.333;385
776;110.84;-7.257;388
777;110.502;-7.216;389
778;110.481;-7.244;389
786;108.495;-6.969;393
794;107.312;-6.163;397
797;107.123;-6.275;399
800;107.817;-6.964;400
801;108.15;-6.824;401
802;108.247;-6.816;401
804;108.243;-6.817;402
810;106.989;-6.159;405
811;108.154;-6.823;406
821;108.133;-6.476;411
826;107.554;-6.899;413
829;107.609;-6.92;415
833;106.864;-6.973;417
837;107.109;-6.273;419
844;107.455;-6.568;422
851;117.293;-0.316;426
852;117.214;-0.524;426
865;110.354;-7.802;433
867;112.772;-7.255;434
868;112.773;-7.231;434
874;110.93;-7.461;437
884;111.461;-6.863;442
887;112.745;-7.21;444
888;112.771;-7.229;444
889;112.746;-7.341;445
890;112.77;-7.292;445
891;109.971;1.314;446
892;109.497;0.907;446
893;117.193;-0.583;447
895;115.008;-3.516;448
896;114.85;-3.466;448
897;117.052;-0.382;449
898;116.978;-0.456;449
905;112.77;-7.291;453
907;117.114;-0.502;454
908;117.106;-0.547;454
912;117.435;0.161;456
913;108.985;0.316;457
914;109.206;0.059;457
916;112.708;-7.346;458
917;108.988;0.927;459
919;116.949;-1.238;460
920;117.135;-0.987;460
921;117.639;4.134;461
922;117.623;4.111;461
923;109.328;0;462
926;109.381;-0.074;463
927;109.497;0.906;464
929;117.676;4.124;465
930;117.68;4.126;465
931;117.663;4.131;466
932;117.679;4.121;466
933;117.661;4.133;467
934;117.662;4.122;467
937;117.655;4.134;469
938;117.657;4.132;469
939;117.653;4.135;470
940;117.653;4.113;470
943;117.652;4.135;472
946;117.666;4.135;473
948;117.657;4.137;474
950;117.658;4.138;475
954;117.659;4.138;477
955;117.653;4.139;478
958;117.654;4.139;479
959;112.714;-7.256;480
960;112.686;-7.257;480
961;109.269;1.343;481
965;112.688;-7.701;483
966;112.728;-7.74;483
967;115.126;-3.029;484
969;115.295;-2.417;485
970;115.328;-2.684;485
972;115.45;-2.195;486
973;116.792;-1.166;487
974;116.878;-1.149;487
975;112.686;-7.256;488
976;112.687;-7.258;488
978;112.707;-7.347;489
981;111.892;-6.819;491
982;111.917;-6.865;491
986;116.841;-1.262;493
987;117.389;2.838;494
988;117.389;2.836;494
990;117.384;2.833;495
991;117.363;2.843;496
992;117.363;2.842;496
996;117.363;2.844;498
997;117.376;2.852;499
998;117.373;2.845;499
1001;117.375;2.853;501
1004;117.375;2.855;502
1005;117.365;2.856;503
1006;117.364;2.852;503
1009;117.364;2.856;505
1013;117.392;2.851;507
1014;117.388;2.857;507
1018;117.387;2.865;509
1021;117.365;2.833;511
1022;117.363;2.833;511
1024;117.366;2.832;512
1025;117.364;2.835;513
1026;117.362;2.835;513
1029;117.366;2.836;515
1032;117.367;2.836;516
1033;117.381;2.838;517
1034;117.384;2.832;517
1035;117.38;2.839;518
1036;117.38;2.836;518
1040;117.385;2.838;520
1041;117.365;2.839;521
1042;117.362;2.839;521
1046;117.367;2.839;523
1047;117.373;2.841;524
1048;117.374;2.84;524
1050;117.375;2.841;525
1051;117.371;2.843;526
1053;117.373;2.844;527
1057;117.365;2.845;529
1063;117.368;2.846;532
1071;117.371;2.847;536
1074;117.37;2.847;537
1075;117.368;2.848;538
1079;117.372;2.848;540
1082;117.374;2.847;541
1083;117.37;2.849;542
1087;117.372;2.849;544
1090;117.376;2.847;545
1091;117.369;2.849;546
1096;117.365;2.848;548
1097;117.371;2.85;549
1101;117.37;2.85;551
1106;117.368;2.851;553
1107;117.373;2.851;554
1110;117.375;2.85;555
1111;117.373;2.852;556
1114;117.376;2.85;557
1115;117.374;2.853;558
1118;117.375;2.852;559
1119;117.372;2.854;560
1121;117.371;2.854;561
1123;117.649;4.122;562
1124;117.65;4.12;562
1126;117.653;4.126;563
1127;117.649;4.128;564
1129;117.64;4.133;565
1131;117.665;4.141;566
1132;117.667;4.138;566
1133;117.66;4.142;567
1136;117.659;4.142;568
1140;117.666;4.143;570
1142;117.658;4.144;571
1144;117.662;4.145;572
1145;112.714;-7.228;573
1146;112.713;-7.254;573
1147;124.287;-9.817;574
1148;123.88;-10.108;574
1149;117.577;2.683;575
1150;117.576;2.693;575
1151;117.5;2.711;576
1152;117.498;2.709;576
1154;117.507;2.712;577
1155;117.535;2.713;578
1156;117.539;2.71;578
1157;117.534;2.713;579
1159;117.536;2.715;580
1163;117.502;2.72;582
1168;117.636;2.732;584
1169;117.492;2.755;585
1170;117.494;2.755;585
1172;117.497;2.751;586
1173;117.477;2.755;587
1178;117.496;2.756;589
1180;117.499;2.756;590
1182;117.5;2.751;591
1184;117.501;2.756;592
1186;117.501;2.752;593
1188;117.503;2.756;594
1190;117.503;2.752;595
1192;117.505;2.753;596
1194;117.492;2.761;597
1196;117.501;2.762;598
1198;117.502;2.762;599
1200;117.494;2.762;600
1202;117.492;2.762;601
1204;117.497;2.762;602
1208;117.499;2.762;604
1213;117.475;2.766;607
1215;117.459;2.778;608
1216;117.447;2.761;608
1217;117.462;2.78;609
1220;117.463;2.781;610
1221;117.447;2.784;611
1223;117.445;2.784;612
1226;117.504;2.78;613
1227;117.444;2.785;614
1230;117.46;2.791;615
1231;117.407;2.806;616
1232;117.373;2.805;616
1234;117.407;2.803;617
1236;117.374;2.807;618
1237;117.409;2.807;619
1241;117.366;2.813;621
1242;117.365;2.811;621
1243;117.412;2.812;622
1244;117.412;2.813;622
1246;117.366;2.814;623
1247;117.411;2.815;624
1249;117.41;2.816;625
1256;117.411;2.817;628
1257;117.408;2.817;629
1258;117.397;2.815;629
1264;117.419;2.818;632
1266;117.418;2.818;633
1268;117.42;2.82;634
1274;117.421;2.821;637
1276;117.418;2.821;638
1277;117.422;2.821;639
1282;117.419;2.821;641
1284;117.423;2.821;642
1288;117.421;2.822;644
1290;117.419;2.822;645
1292;117.421;2.823;646
1294;117.418;2.823;647
1298;117.42;2.824;649
1300;117.418;2.824;650
1301;117.401;2.825;651
1302;117.403;2.827;651
1305;117.4;2.837;653
1306;117.399;2.836;653
1307;117.385;2.837;654
1308;117.385;2.831;654
1309;117.402;2.838;655
1314;117.384;2.838;657
1315;117.393;2.839;658
1318;117.399;2.839;659
1320;117.392;2.84;660
1321;117.4;2.842;661
1325;117.457;2.842;663
1326;117.456;2.84;663
1327;117.454;2.841;664
1328;117.455;2.843;664
1331;117.459;2.846;666
1334;117.457;2.847;667
1336;117.45;2.85;668
1338;117.452;2.851;669
1340;117.449;2.852;670
1342;117.419;2.853;671
1346;117.42;2.856;673
1347;117.626;4.086;674
1348;117.635;4.061;674
1350;117.629;4.085;675
1351;117.627;4.109;676
1354;117.623;4.109;677
1355;117.635;4.121;678
1358;117.631;4.121;679
1359;117.637;4.129;680
1360;117.639;4.129;680
1361;117.636;4.131;681
1362;117.635;4.132;681
1366;117.378;2.802;683
1368;117.346;2.806;684
1370;117.347;2.807;685
1372;117.347;2.806;686
1373;117.347;2.808;687
1375;117.346;2.808;688
1380;117.375;2.809;690
1381;117.347;2.81;691
1384;117.346;2.811;692
1388;117.345;2.811;694
1390;117.347;2.812;695
1394;117.364;2.814;697
1395;117.358;2.825;698
1396;117.358;2.816;698
1398;117.359;2.825;699
1401;117.357;2.827;701
1404;117.354;2.827;702
1405;117.379;2.829;703
1406;117.378;2.829;703
1408;117.371;2.815;704
1409;117.38;2.83;705
1412;117.368;2.83;706
1414;117.365;2.832;707
1417;117.356;2.832;709
1420;117.378;2.833;710
1423;117.343;2.833;712
1426;117.38;2.833;713
1428;117.344;2.835;714
1430;117.346;2.834;715
1432;117.355;2.835;716
1436;117.357;2.836;718
1440;117.346;2.836;720
1442;117.341;2.837;721
1443;117.3;2.753;722
1444;117.336;2.837;722
1448;117.334;2.843;724
1449;117.332;2.844;725
1451;117.35;2.845;726
1452;117.353;2.84;726
1454;117.35;2.846;727
1456;117.352;2.846;728
1460;117.333;2.876;730
1462;117.337;2.876;731
1463;117.34;2.881;732
1464;117.34;2.875;732
1465;117.342;2.934;733
1468;117.342;2.939;734
1470;117.347;2.949;735
1472;117.208;2.975;736
1473;117.216;3.002;737
1476;117.218;3.001;738
1477;117.212;3;736
1480;117.27;3.017;740
1482;117.271;3.021;741
1483;117.219;3.031;742
1488;117.212;3.05;744
1490;117.221;3.057;745
1491;117.241;3.069;746
1492;117.245;3.058;746
1494;117.243;3.068;747
1495;117.24;3.069;748
1498;117.213;3.07;749
1500;117.241;3.073;750
1504;117.215;3.088;752
1506;117.214;3.088;753
1508;117.23;3.098;754
1509;117.651;4.137;755
1510;117.651;4.135;755
1512;117.645;4.134;756
1513;117.652;4.14;757
1515;117.651;4.141;758
1517;117.65;4.142;759
1519;117.654;4.142;760
1521;117.655;4.143;761
1524;117.653;4.144;762
1528;117.64;4.134;764
1529;117.646;4.141;765
1530;117.643;4.141;765
1536;117.646;4.142;768
1539;117.649;4.141;770
1540;117.648;4.145;770
1541;117.749;4.108;771
1542;117.919;4.133;771
1543;117.916;4.054;772
1544;117.921;4.061;772
1545;117.802;4.082;773
1548;117.81;4.092;774
1549;117.774;4.093;775
1552;117.777;4.105;776
1554;117.781;4.105;777
1556;117.777;4.107;778
1557;117.758;4.11;779
1560;117.761;4.117;780
1562;117.919;4.125;781
1564;117.911;4.117;782
1567;117.711;4.156;784
1569;117.923;4.125;785
1570;117.923;4.127;785
1572;117.925;4.127;786
1574;117.924;4.13;787
1576;117.924;4.129;788
1578;117.922;4.135;789
1580;117.912;4.144;790
1582;117.914;4.145;791
1585;117.91;4.146;793
1588;117.91;4.147;794
1591;117.9;4.156;796
1592;117.902;4.154;796
1593;117.909;4.147;797
1594;117.903;4.157;797
1598;117.895;4.16;799
1600;117.883;4.15;800
1601;117.862;4.163;801
1602;117.862;4.159;801
1603;117.815;4.162;802
1604;117.783;4.158;802
1606;117.901;4.163;803
1608;117.845;4.164;804
1610;117.828;4.148;805
1616;117.858;4.166;808
1618;117.811;4.167;809
1619;117.541;3.661;810
1620;117.543;3.659;810
1621;117.538;3.666;811
1625;117.538;3.667;813
1627;117.541;3.668;814
1629;117.538;3.668;815
1633;117.533;3.668;817
1635;117.551;3.668;818
1636;117.552;3.67;818
1638;117.552;3.667;819
1639;117.549;3.669;820
1640;117.55;3.671;820
1643;117.548;3.67;822
1644;117.548;3.671;822
1647;117.546;3.671;824
1648;117.547;3.672;824
1651;117.528;3.672;826
1654;117.551;3.672;827
1655;117.526;3.672;828
1658;117.553;3.672;829
1662;117.549;3.672;831
1663;117.525;3.673;832
1665;117.544;3.673;833
1670;117.547;3.673;835
1671;117.527;3.673;836
1673;117.526;3.674;837
1676;117.528;3.676;838
1677;117.526;3.676;839
1681;117.542;3.682;841
1687;117.547;3.729;844
1690;117.547;3.725;845
1691;117.649;3.732;846
1692;117.646;3.711;846
1695;117.65;3.736;848
1698;117.651;3.736;849
1699;117.653;3.737;850
1702;117.654;3.736;851
1703;117.654;3.737;852
1705;117.535;3.764;853
1706;117.535;3.763;853
1707;117.537;3.764;854
1709;117.045;3.293;855
1710;117.045;3.291;855
1712;117.04;3.291;856
1714;117.045;3.295;857
1716;117.04;3.295;858
1717;117.064;3.296;859
1720;117.044;3.297;860
1721;117.064;3.299;861
1722;117.076;3.282;861
1724;117.063;3.299;862
1727;117.063;3.301;864
1729;117.077;3.305;865
1730;117.077;3.304;865
1732;117.078;3.305;866
1733;117.077;3.306;867
1735;117.069;3.307;868
1738;117.07;3.307;869
1742;117.079;3.308;871
1748;117.077;3.309;874
1749;117.069;3.317;875
1750;117.068;3.317;875
1753;117.068;3.318;877
1755;117.069;3.319;878
1756;117.07;3.316;878
1758;117.066;3.315;879
1760;117.07;3.32;880
1761;117.065;3.321;881
1762;117.065;3.32;881
1765;117.064;3.321;883
1767;117.065;3.322;884
1769;117.062;3.322;885
1772;117.062;3.323;886
1773;117.066;3.323;887
1776;117.068;3.322;888
1777;117.059;3.325;889
1779;117.06;3.326;890
1781;117.739;4.059;891
1782;117.726;4.044;891
1784;117.71;3.997;892
1785;117.725;4.065;893
1786;117.712;4.05;893
1789;117.726;4.069;895
1792;117.73;4.076;896
1793;117.719;4.081;897
1795;117.717;4.084;898
1797;117.715;4.084;899
1798;117.708;4.079;899
1803;117.707;4.085;902
1804;117.706;4.085;902
1808;117.724;4.083;901
1809;117.71;4.087;905
1813;117.71;4.09;907
1816;117.711;4.091;908
1817;117.705;4.095;909
1818;117.704;4.092;909
1821;117.689;4.113;911
1822;117.683;4.109;911
1825;117.684;4.116;913
1829;117.671;4.124;915
1832;117.674;4.123;916
1833;117.671;4.129;917
1835;111.908;-6.861;918
1837;117.016;3.46;919
1838;117.016;3.457;919
1839;116.983;3.463;920
1840;116.985;3.463;920
1842;116.982;3.463;921
1843;116.983;3.464;922
1845;117.009;3.467;923
