ID_node;Longitude;Latitude;ID_line
1846;117.005;3.465;923
1849;117.007;3.468;925
1850;117.008;3.466;925
1851;117.008;3.468;926
1852;117.001;3.465;926
1855;117.003;3.472;928
1857;116.993;3.473;929
1858;116.992;3.47;929
1859;116.993;3.474;930
1863;116.994;3.475;932
1867;116.994;3.477;934
1870;116.993;3.477;935
1872;117.017;3.485;936
1873;116.979;3.486;937
1876;116.994;3.488;938
1879;116.997;3.491;940
1883;117.015;3.492;942
1884;117.016;3.493;942
1886;117.018;3.494;943
1888;117.019;3.494;944
1892;117.018;3.495;946
1893;116.903;3.573;947
1897;117.007;3.584;949
1898;117.011;3.585;949
1899;117.01;3.586;950
1901;116.902;3.599;951
1904;116.916;3.604;952
1906;116.913;3.602;953
1907;116.904;3.605;954
1908;116.904;3.6;954
1909;116.898;3.606;955
1910;116.892;3.603;955
1913;116.903;3.609;957
1917;116.906;3.609;959
1920;116.905;3.605;960
1921;116.909;3.61;961
1924;116.907;3.6;962
1926;116.911;3.61;963
1930;116.912;3.607;965
1931;116.913;3.61;966
1932;116.919;3.61;966
1933;117.865;3.462;967
1934;117.85;3.457;967
1936;117.867;3.461;968
1937;117.858;3.467;969
1938;117.855;3.464;969
1939;117.85;3.467;970
1940;117.849;3.466;970
1942;117.859;3.467;971
1945;117.853;3.468;973
1946;117.844;3.468;973
1948;117.862;3.469;974
1949;117.845;3.47;975
1951;117.862;3.47;976
1954;117.867;3.47;977
1955;117.856;3.471;978
1960;117.838;3.471;980
1962;117.845;3.475;981
1963;117.854;3.486;982
1966;117.86;3.486;983
1967;117.854;3.487;984
1970;117.855;3.487;985
1972;117.858;3.489;986
1974;117.855;3.489;987
1975;117.845;3.492;988
1977;117.721;4.078;989
1978;117.676;3.968;989
1979;117.717;4.085;990
1980;117.72;4.078;990
1983;117.645;4.135;992
1985;116.495;3.454;993
1986;116.493;3.453;993
1988;116.497;3.451;994
1989;116.495;3.455;995
1992;116.498;3.457;996
1993;116.52;3.512;997
1994;116.514;3.516;997
1995;116.512;3.515;998
1998;116.522;3.518;999
1999;116.516;3.523;1000
2000;116.517;3.525;1000
2002;116.51;3.526;1001
2003;116.516;3.525;1002
2004;116.517;3.526;1002
2005;116.526;3.527;1003
2007;116.599;3.528;1004
2008;116.601;3.524;1004
2010;116.595;3.529;1005
2013;116.615;3.532;1007
2016;116.618;3.524;1008
2017;116.586;3.533;1009
2020;116.585;3.534;1010
2021;116.592;3.536;1011
2022;116.592;3.534;1011
2024;116.598;3.536;1012
2028;116.589;3.537;1014
2031;116.613;3.537;1016
2035;116.591;3.539;1018
2037;116.612;3.541;1019
2039;116.617;3.543;1020
2041;116.612;3.546;1021
2042;116.611;3.541;1021
2044;116.617;3.546;1022
2045;116.656;3.475;1023
2046;116.621;3.547;1023
2048;116.623;3.55;1024
2049;116.61;3.553;1025
2054;116.604;3.567;1027
2056;116.606;3.567;1028
2057;116.622;3.572;1029
2058;116.617;3.567;1029
2059;116.612;3.574;1030
2060;116.612;3.571;1030
2061;116.625;3.575;1031
2064;116.627;3.573;1032
2066;116.616;3.575;1033
2067;116.612;3.575;1034
2072;116.618;3.578;1036
2074;116.619;3.577;1037
2076;116.619;3.578;1038
2077;116.631;3.58;1039
2078;116.643;3.565;1039
2080;116.635;3.583;1040
2082;116.625;3.585;1041
2085;116.626;3.585;1043
2090;116.631;3.589;1045
2091;116.622;3.589;1046
2094;124.493;-9.533;1047
2096;112.722;-7.209;1048
2097;112.742;-7.211;1049
2098;112.723;-7.208;1049
2100;116.62;3.586;1050
2102;116.621;3.586;1051
2103;116.647;3.588;1052
2104;116.646;3.583;1052
2105;116.621;3.588;1053
2106;116.622;3.588;1053
2108;116.651;3.552;1054
2109;116.623;3.59;1055
2110;116.626;3.59;1055
2111;116.626;3.591;1056
2116;116.619;3.593;1058
2118;116.629;3.593;1059
2119;116.622;3.594;1060
2123;116.628;3.599;1062
2126;116.628;3.598;1063
2129;116.628;3.601;1065
2131;116.609;3.602;1066
2132;116.611;3.603;1066
2133;116.6;3.605;1067
2134;116.599;3.603;1067
2137;116.625;3.608;1069
2140;116.624;3.609;1070
2141;116.631;3.613;1071
2144;116.581;3.617;1072
2145;116.624;3.619;1073
2147;116.64;3.619;1074
2149;116.636;3.638;1075
2151;116.676;3.65;1076
2153;116.675;3.657;1077
2155;116.741;3.754;1078
2157;116.742;3.754;1079
2160;116.746;3.752;1080
2161;116.739;3.756;1081
2163;116.748;3.757;1082
2164;116.757;3.747;1082
2166;116.749;3.758;1083
2167;116.744;3.76;1084
2171;116.743;3.761;1086
2173;123.611;-10.212;1087
2174;123.49;-10.238;1087
2175;123.88;-10.109;1088
2176;123.612;-10.212;1088
2177;116.708;-8.421;1089
2178;116.398;-8.228;1089
2179;124.926;1.494;1090
2180;124.855;1.456;1090
2181;124.497;-9.518;1091
2182;124.867;-9.086;1091
2183;124.819;-9.003;1092
2184;124.863;-9.087;1092
2185;116.074;-8.658;1093
2186;116.077;-8.599;1093
2187;116.29;-8.813;1094
2188;116.079;-8.629;1094
2189;116.292;-8.813;1095
2190;116.524;-8.632;1095
2191;116.525;-8.632;1096
2192;116.63;-8.544;1096
2193;116.306;-8.889;1097
2194;116.291;-8.814;1097
2195;116.204;-8.699;1098
2196;116.309;-8.62;1098
2197;116.087;-8.544;1099
2198;116.166;-8.592;1099
2199;116.706;-8.422;1100
2200;116.629;-8.543;1100
2201;112.575;-7.179;1101
2202;112.613;-7.129;1101
2203;112.708;-7.345;1102
2205;112.661;-7.168;1103
2206;112.685;-7.257;1103
2207;112.644;-7.19;1104
2208;112.414;-7.142;1104
2209;112.635;-7.153;1105
2210;112.645;-7.19;1105
2211;112.644;-7.191;1106
2212;112.637;-7.195;1106
2213;112.651;-7.326;1107
2215;112.709;-7.348;1108
2216;112.707;-7.355;1108
2217;112.709;-7.346;1109
2218;112.746;-7.342;1109
2219;112.706;-7.409;1110
2220;112.709;-7.347;1110
2222;112.809;-7.309;1111
2223;112.769;-7.124;1112
2224;112.72;-7.149;1112
2225;112.793;-7.057;1113
2226;112.771;-7.126;1113
2228;113.238;-7.179;1114
2229;113.835;-7.008;1115
2230;113.239;-7.179;1115
2231;112.719;-7.421;1116
2232;112.702;-7.529;1116
2233;112.699;-7.53;1117
2234;112.718;-7.421;1117
2236;112.648;-7.174;1118
2237;112.647;-7.19;1119
2238;112.645;-7.191;1119
2239;112.709;-7.349;1120
2240;112.708;-7.412;1120
2241;112.721;-7.42;1121
2244;112.721;-7.422;1122
2245;112.783;-7.156;1123
2246;112.771;-7.127;1123
2247;112.655;-7.183;1124
2250;112.602;-7.344;1125
2251;112.659;-7.165;1126
2254;113.025;-7.654;1127
2255;112.609;-7.366;1128
2256;112.497;-7.459;1128
2257;112.619;-7.347;1129
2258;112.675;-7.389;1129
2259;113.581;-7.718;1130
2260;112.828;-7.71;1130
2261;112.824;-7.71;1131
2262;112.666;-7.561;1131
2263;112.662;-7.56;1132
2264;112.036;-7.84;1132
2266;112.189;-7.29;1133
2267;112.247;-8.143;1134
2268;112.443;-8.16;1134
2269;112.605;-7.344;1135
2270;112.637;-7.196;1135
2273;112.343;-7.59;1137
2274;112.033;-7.837;1137
2276;112.461;-7.468;1138
2277;112.612;-7.557;1139
2278;112.462;-7.468;1139
2279;112.462;-7.47;1140
2280;112.323;-7.856;1140
2282;112.576;-7.904;1141
2283;112.569;-7.48;1142
2287;112.598;-7.324;1144
2288;112.596;-7.324;1144
2291;112.642;-7.939;1146
2292;112.669;-7.996;1146
2293;112.643;-7.984;1147
2297;112.776;-7.604;1149
2301;112.653;-8.032;1151
2302;112.667;-7.998;1151
2303;112.617;-8.021;1152
2304;112.653;-8.034;1152
2306;112.568;-7.348;1153
2307;119.614;-4.786;1154
2308;119.589;-4.802;1154
2309;112.591;-8.02;1155
2310;112.444;-8.159;1155
2311;112.616;-8.021;1156
2314;112.576;-7.905;1157
2316;112.68;-7.968;1158
2318;112.674;-7.844;1159
2319;112.675;-7.841;1160
2320;112.69;-7.848;1160
2322;112.549;-8.184;1161
2323;112.231;-7.473;1162
2325;112.472;-7.439;1163
2326;112.461;-7.469;1163
2328;112.445;-7.447;1164
2329;111.523;-7.748;1165
2330;111.62;-7.814;1165
2331;112.677;-7.842;1166
2337;112.555;-8.194;1169
2340;111.512;-7.243;1170
2341;112.621;-7.342;1171
2343;112.353;-7.874;1172
2344;112.354;-7.873;1172
2345;112.687;-8.172;1173
2346;112.637;-8.098;1173
2347;112.319;-7.825;1174
2348;112.308;-7.829;1174
2349;112.577;-7.181;1175
2350;112.599;-7.324;1175
2351;112.618;-7.346;1176
2352;112.558;-7.413;1176
2354;112.46;-7.469;1177
2355;112.617;-7.345;1178
2358;112.037;-7.84;1179
2359;111.867;-7.176;1180
2361;111.659;-7.706;1181
2362;111.606;-7.686;1181
2364;112.148;-7.124;1182
2365;112.033;-6.886;1183
2366;112.034;-6.889;1183
2368;111.994;-6.813;1184
2370;112.035;-6.888;1185
2371;111.549;-7.641;1186
2373;111.548;-7.641;1187
2374;111.494;-7.87;1187
2375;111.33;-7.644;1188
2376;111.437;-7.588;1188
2378;111.527;-7.747;1189
2379;111.675;-7.722;1190
2381;111.912;-7.611;1191
2383;112.032;-7.836;1192
2385;112.09;-7.611;1193
2389;111.918;-8.058;1195
2390;112.186;-8.074;1195
2392;111.71;-8.061;1196
2393;111.438;-7.588;1197
2394;111.549;-7.64;1197
2396;112.031;-7.806;1198
2398;112.413;-7.142;1199
2400;112.434;-6.892;1200
2402;112.035;-7.839;1201
2403;112.19;-7.288;1202
2406;111.893;-6.818;1203
2407;111.125;-8.182;1204
2408;111.373;-8.256;1204
2409;111.113;-8.182;1205
2410;111.124;-8.183;1205
2413;131.247;-1.021;1207
2414;131.334;-0.986;1207
2415;112.169;-7.855;1208
2418;112.246;-8.142;1209
2422;111.112;-8.182;1211
2423;112.25;-7.439;1212
2424;112.209;-7.539;1212
2427;112.016;-7.764;1214
2428;112.023;-7.755;1214
2429;111.794;-8.253;1215
2430;111.784;-8.121;1215
2432;111.124;-8.182;1216
2433;111.917;-6.866;1217
2438;112.724;-7.606;1219
2439;112.814;-7.628;1220
2441;102.485;-3.59;1221
2442;102.514;-3.526;1221
2444;112.76;-7.768;1222
2445;112.777;-7.604;1223
2446;112.896;-7.688;1223
2449;112.965;-7.694;1225
2451;119.504;-5.229;1226
2452;119.473;-5.148;1226
2454;113.023;-7.654;1227
2455;113.426;-7.779;1228
2456;113.582;-7.719;1228
2457;114.019;-7.717;1229
2459;115.015;-8.516;1230
2460;114.661;-8.364;1230
2461;113.212;-8.129;1231
2462;113.213;-7.764;1231
2463;113.253;-7.865;1232
2464;113.229;-7.85;1232
2465;119.441;-5.133;1233
2466;119.473;-5.147;1233
2467;113.213;-7.766;1234
2468;113.426;-7.78;1234
2469;113.212;-8.128;1235
2470;113.698;-8.194;1235
2472;113.313;-7.798;1236
2474;113.833;-7.937;1237
2475;114.355;-8.188;1238
2477;113.699;-8.193;1239
2478;113.833;-7.938;1239
2480;114.355;-8.19;1240
2481;114.356;-8.188;1241
2482;114.4;-8.153;1241
2483;112.777;-7.602;1242
2484;112.702;-7.639;1242
2485;112.68;-7.969;1243
2486;112.76;-7.769;1243
2487;104.732;-2.951;1244
2488;104.767;-2.948;1244
2490;112.904;-7.687;1245
2491;114.164;-8.387;1246
2492;114.165;-8.326;1246
2493;111.71;-8.062;1247
2495;112.711;-7.379;1248
2496;112.72;-7.375;1248
2497;115.06;-8.136;1249
2498;114.442;-8.175;1249
2502;115.182;-8.583;1251
2503;115.161;-8.258;1252
2506;115.335;-8.563;1253
2507;115.187;-8.666;1254
2509;115.183;-8.583;1255
2510;115.191;-8.689;1255
2513;115.335;-8.562;1257
2514;115.588;-8.448;1257
2515;115.253;-8.675;1258
2516;115.211;-8.718;1258
2520;115.183;-8.743;1260
2522;115.253;-8.674;1261
2523;127.371;0.761;1262
2524;127.307;0.766;1262
2525;115.252;-8.674;1263
2528;115.186;-8.667;1264
2529;115.182;-8.745;1265
2531;115.205;-8.443;1266
2532;115.242;-8.443;1266
2533;114.434;-8.166;1267
2535;115.222;-8.797;1268
2536;115.182;-8.748;1268
2537;115.183;-8.751;1269
2542;119.528;-5.061;1271
2543;114.853;-8.199;1272
2545;125.094;1.657;1273
2546;125.102;1.665;1273
2547;123.47;0.888;1274
2548;123.468;0.875;1274
2549;123.023;0.544;1275
2550;123.025;0.551;1275
2551;98.768;2.271;1276
2552;98.663;2.236;1276
2553;119.595;-4.931;1277
2554;119.462;-5.231;1277
2556;119.625;-4.946;1278
2558;119.395;-5.19;1279
2559;119.474;-5.462;1280
2562;119.446;-5.164;1281
2565;119.633;-4.293;1283
2566;119.637;-4.022;1283
2567;119.753;-3.917;1284
2569;119.624;-3.969;1285
2570;119.636;-4.022;1285
2571;119.589;-4.801;1286
2574;119.649;-3.475;1287
2576;119.652;-3.48;1288
2577;104.006;1.013;1289
2578;104.035;1.03;1289
2579;118.96;-3.495;1290
2580;119.32;-3.402;1290
2582;119.534;-3.521;1291
2585;119.924;-4.351;1293
2587;119.784;-5.666;1294
2590;120.139;-5.57;1295
2592;119.895;-3.072;1296
2593;120.073;-4.176;1297
2597;120.273;-4.517;1299
2599;120.179;-3.024;1300
2601;103.931;1.055;1301
2603;122.506;-3.957;1302
2604;122.538;-3.896;1302
2605;122.013;0.478;1303
2606;122.886;0.657;1303
2607;124.865;1.486;1304
2608;124.96;1.387;1304
2610;123.127;0.52;1305
2612;125.189;1.445;1306
2613;124.923;1.349;1307
2616;124.604;1.219;1308
2618;123.256;0.904;1309
2620;123.996;0.858;1310
2622;124.293;0.781;1311
2624;124.924;1.327;1312
2627;124.938;1.365;1314
2633;124.48;1.181;1317
2638;124.822;1.254;1319
2639;124.852;1.314;1320
2642;124.855;1.457;1321
2643;124.715;1.416;1322
2649;104.809;-2.968;1325
2650;104.871;-2.925;1325
2652;103.903;1.09;1326
2654;125.112;1.409;1327
2655;120.103;-0.763;1328
2656;119.856;-0.732;1328
2657;119.888;-0.877;1329
2659;120.651;-1.64;1330
2660;120.704;-1.411;1330
2661;107.566;-2.892;1331
2662;107.662;-2.772;1331
2663;104.084;1.099;1332
2664;104.096;1.161;1332
2665;104.04;1.032;1333
2666;104.132;1.065;1333
2667;104.037;1.031;1334
2668;104.042;1.051;1334
2669;105.174;-5.185;1335
2670;104.932;-5.368;1335
2672;119.937;-0.999;1336
2673;106.149;-2.078;1337
2674;106.091;-2.102;1337
2675;106.101;-1.902;1338
2676;106.124;-2.078;1338
2677;105.657;-1.873;1339
2678;106.09;-2.102;1339
2679;98.69;3.54;1340
2680;98.505;3.159;1340
2682;106.401;-2.5;1341
2683;104.022;1.114;1342
2684;104.085;1.098;1342
2686;104.022;1.179;1343
2687;104.132;1.046;1344
2693;104.181;-2.843;1347
2694;104.738;-2.882;1347
2695;104.745;-3.033;1348
2696;104.647;-2.928;1348
2697;101.317;-0.877;1349
2698;101.541;-0.524;1349
2700;104.781;-2.976;1350
2702;104.769;-3.005;1351
2703;99.654;2.963;1352
2704;99.808;2.112;1352
2705;104.864;-4.852;1353
2706;104.576;-4.833;1353
2707;100.754;-0.613;1354
2708;100.77;-0.621;1354
2709;105.35;-5.518;1355
2710;105.377;-5.391;1355
2711;100.881;0.296;1356
2712;100.643;-0.253;1356
2713;99.035;1.481;1357
2714;99.3;1.339;1357
2716;104.733;-3.005;1358
2717;99.46;3.343;1359
2718;99.653;2.963;1359
2719;100.277;-0.683;1360
2720;100.433;-0.934;1360
2721;100.378;-0.344;1361
2722;100.642;-0.253;1361
2723;100.115;-0.31;1362
2724;100.276;-0.682;1362
2725;100.116;-0.311;1363
2726;99.828;0.077;1363
2727;104.896;-2.95;1364
2728;104.871;-2.924;1364
2729;104.771;-3.004;1365
2730;104.833;-3.017;1365
2731;104.733;-3.004;1366
2732;104.731;-2.952;1366
2733;100.753;-0.612;1367
2734;101.316;-0.878;1367
2735;102.103;-1.432;1368
2736;103.543;-1.603;1368
2737;101.524;0.41;1369
2738;101.815;0.395;1369
2739;98.668;3.616;1370
2740;98.594;3.59;1370
2741;96.197;4.109;1371
2742;95.963;5.352;1371
2743;105.351;-5.518;1372
2744;105.626;-5.723;1372
2745;105.714;-5.313;1373
2748;100.573;-0.404;1374
2749;100.399;-0.451;1375
2750;100.572;-0.404;1375
2751;98.273;3.992;1376
2752;97.943;4.511;1376
2753;98.722;3.553;1377
2754;98.783;3.567;1377
2755;99.106;2.964;1378
2756;99.186;2.466;1378
2757;100.351;-0.62;1379
2758;100.352;-0.62;1379
2759;100.351;-0.621;1380
2761;104.646;-2.928;1381
2764;98.99;2.016;1382
2765;104.245;-3.445;1383
2766;104.655;-3.207;1383
2767;98.834;1.692;1384
2768;98.729;1.752;1384
2770;100.128;1.862;1385
2771;122.797;0.85;1386
2772;122.863;0.778;1386
2773;99.809;2.111;1387
2776;100.632;-0.793;1388
2777;104.169;-4.107;1389
2778;104.16;-4.116;1389
2779;98.835;1.691;1390
2781;114.552;-3.277;1391
2782;114.62;-3.23;1391
2783;98.34;2.735;1392
2784;98.629;2.533;1392
2785;100.378;-0.942;1393
2788;104.745;-3.034;1394
2789;100.349;-0.622;1395
2790;100.277;-0.681;1395
2793;98.867;1.739;1397
2794;98.836;1.692;1397
2795;100.632;-0.794;1398
2796;100.474;-0.947;1398
2797;101.525;0.565;1399
2803;99.165;3.382;1402
2804;99.452;3.347;1402
2805;99.165;3.383;1403
2807;98.63;2.533;1404
2808;98.713;2.687;1404
2809;101.463;0.547;1405
2811;102.516;-3.526;1406
2812;102.27;-3.788;1406
2813;98.67;3.771;1407
2814;98.667;3.715;1407
2815;104.573;-5.31;1408
2816;104.763;-5.314;1408
2817;103.752;-2.155;1409
2819;100.423;-1.071;1410
2820;100.417;-1.031;1410
2821;98.506;3.647;1411
2822;98.255;4.12;1411
2825;96.111;4.173;1413
2827;98.669;3.77;1414
2828;98.789;3.601;1414
2830;98.68;3.754;1415
2831;97.086;5.199;1416
2832;97.09;5.216;1416
2833;97.182;5.114;1417
2834;96.727;5.131;1417
2836;97.183;5.114;1418
2837;98.654;3.476;1419
2840;98.087;4.384;1420
2841;103.51;-3.768;1421
2842;103.226;-3.981;1421
2843;104.695;-2.976;1422
2844;104.689;-2.98;1422
2845;103.511;-3.767;1423
2846;102.856;-3.239;1423
2848;98.698;3.735;1424
2849;104.862;-4.85;1425
2850;105.201;-4.511;1425
2851;98.653;3.474;1426
2853;98.68;3.671;1427
2854;98.789;3.602;1427
2855;98.715;2.253;1428
2856;98.664;2.237;1428
2857;103.797;-3.73;1429
2859;104.781;-3.043;1430
2860;104.78;-3.04;1430
2862;104.169;-4.106;1431
2863;104.495;-4.583;1432
2864;104.486;-4.577;1432
2865;98.508;3.646;1433
2870;98.788;3.6;1435
2871;95.57;5.362;1436
2872;95.57;5.359;1436
2873;102.274;-2.043;1437
2875;99.2;2.481;1438
2876;99.258;2.511;1438
2878;98.593;3.59;1439
2879;101.319;-0.878;1440
2880;102.102;-1.431;1440
2881;102.318;-3.205;1441
2883;100.882;0.292;1442
2884;100.881;0.294;1442
2885;100.884;0.297;1443
2886;101.354;0.498;1443
2887;104.93;-5.37;1444
2888;104.655;-5.498;1444
2890;100.448;1.665;1445
2892;101.462;0.547;1446
2893;101.354;0.497;1447
2894;101.279;1.075;1447
2895;101.137;1.366;1448
2896;101.412;1.69;1448
2897;103.152;-1.725;1449
2898;103.15;-1.726;1449
2899;105.714;-5.312;1450
2900;105.508;-4.884;1450
2901;101.136;1.364;1451
2905;105.253;-5.44;1453
2906;105.206;-5.336;1453
2907;105.342;-5.511;1454
2910;105.206;-5.334;1455
2911;105.205;-5.334;1456
2912;105.173;-5.185;1456
2913;105.202;-4.507;1457
2914;104.783;-4.055;1457
2916;100.377;-0.344;1458
2917;104.793;-3.031;1459
2918;104.795;-3.032;1459
2921;104.509;-4.944;1461
2923;104.783;-5.256;1462
2924;104.931;-5.369;1462
2925;105.326;-5.15;1463
2926;105.305;-5.171;1463
2932;98.661;3.664;1466
2933;98.95;3.578;1467
2934;98.906;3.472;1467
2937;105.39;-5.584;1469
2938;105.384;-5.556;1469
2939;98.338;2.736;1470
2940;98.332;2.58;1470
2942;109.299;-0.075;1471
2945;140.79;-2.616;1473
2946;140.679;-2.586;1473
2947;105.175;-5.185;1474
2951;97.43;5.119;1476
2952;97.442;5.13;1476
2954;95.343;5.514;1477
2956;104.135;-2.864;1478
2957;140.018;-2.634;1479
2958;140.569;-2.58;1479
2959;104.115;-3.4;1480
2961;98.805;3.542;1481
2962;98.893;3.604;1481
2965;105.173;-5.184;1483
2966;104.864;-4.851;1483
2968;103.532;-1.571;1484
2969;100.571;-0.403;1485
2971;96.727;5.132;1486
2974;104.871;-2.928;1487
2975;99.433;3.223;1488
2976;99.354;3.127;1488
2977;98.505;3.158;1489
2978;98.34;2.736;1489
2980;103.801;-3.507;1490
2981;104.738;-2.885;1491
2982;104.818;-2.428;1491
2983;104.577;-4.831;1492
2985;100.416;-1.028;1493
2988;104.244;-3.446;1494
2989;103.62;-1.541;1495
2990;103.769;-1.256;1495
2991;103.679;-1.675;1496
2992;103.549;-1.69;1496
2993;98.495;2.797;1497
2994;98.54;2.787;1497
2995;98.843;1.735;1498
2996;98.844;1.732;1498
2997;100.374;-1.079;1499
2998;100.424;-1.072;1499
2999;100.425;-1.071;1500
3000;100.693;-1.66;1500
3005;114.571;-3.309;1503
3006;114.627;-3.424;1503
3007;103.225;-3.981;1504
3008;102.933;-4.413;1504
3011;128.262;-3.615;1506
3012;128.222;-3.689;1506
3013;128.336;-3.549;1507
3016;110.093;0.002;1508
3019;110.094;0.002;1510
3020;110.001;0.353;1510
3024;108.865;0.83;1512
3026;108.875;0.836;1513
3028;117.569;0.47;1514
3030;116.672;-1.341;1515
3032;116.095;-1.803;1516
3036;114.979;-1.746;1518
3038;114.374;-3.012;1519
3040;114.866;-0.867;1520
3042;115.139;-0.621;1521
3044;117.189;-0.781;1522
3047;114.758;-3.73;1524
3049;115.105;-3.925;1525
3052;115.519;-3.713;1526
3054;115.986;-3.482;1527
3056;117.062;-0.374;1528
3062;114.619;-3.337;1531
3064;114.57;-3.309;1532
3066;114.209;-2.821;1533
3067;116.595;-0.272;1534
3070;116.166;-1.898;1535
3072;113.874;-2.175;1536
3074;113.434;-1.9;1537
3076;112.921;-2.481;1538
3077;112.91;-2.763;1539
3078;112.921;-2.482;1539
3082;119.815;-0.858;1541
3086;111.704;-2.615;1543
3087;118.88;-2.697;1544
3090;120.387;-3.717;1545
3098;120.792;-2.552;1549
3100;120.65;-1.64;1550
3101;121.13;-2.645;1551
3103;122.466;-4.025;1552
3104;122.074;-3.862;1552
3105;122.506;-3.956;1553
3107;120.918;-3.537;1554
3110;121.638;-4.073;1555
3113;123.461;-10.354;1557
3114;123.491;-10.238;1557
3115;119.394;-1.155;1558
