ID_node;Longitude;Latitude;name
1;106.443;-6.172;Banten
2;106.523;-6.204;Banten
3;107.123;-6.275;Jawa Barat
4;107.117;-6.286;Jawa Barat
6;106.424;-6.2;Banten
7;106.87;-6.109;Daerah Khusus Ibukota Jakarta
8;106.896;-6.13;Daerah Khusus Ibukota Jakarta
9;106.791;-6.134;Daerah Khusus Ibukota Jakarta
10;106.825;-6.125;Daerah Khusus Ibukota Jakarta
11;105.94;-6.033;Banten
12;105.951;-6.025;Banten
13;106.983;-6.205;Jawa Barat
14;106.955;-6.118;Daerah Khusus Ibukota Jakarta
16;106.933;-6.134;Daerah Khusus Ibukota Jakarta
17;124.795;1.179;Sulawesi Utara
18;124.796;1.174;Sulawesi Utara
21;106.868;-6.262;Daerah Khusus Ibukota Jakarta
22;106.881;-6.232;Daerah Khusus Ibukota Jakarta
24;106.835;-6.258;Daerah Khusus Ibukota Jakarta
25;106.51;-6.26;Banten
26;106.6;-6.317;Banten
28;106.474;-6.275;Banten
29;106.344;-6.162;Banten
32;106.33;-6.179;Banten
34;106.53;-6.183;Banten
35;106.02;-5.989;Banten
36;105.985;-5.992;Banten
38;106.182;-6.09;Banten
39;106.031;-5.996;Banten
42;106.004;-5.971;Banten
43;106.914;-6.441;Jawa Barat
44;106.865;-6.422;Jawa Barat
46;106.88;-6.202;Daerah Khusus Ibukota Jakarta
47;106.659;-6.151;Banten
48;106.606;-6.156;Banten
49;106.328;-6.198;Banten
50;106.333;-6.247;Banten
52;106.794;-6.413;Jawa Barat
53;106.726;-6.171;Daerah Khusus Ibukota Jakarta
54;106.784;-6.166;Daerah Khusus Ibukota Jakarta
55;106.918;-6.178;Daerah Khusus Ibukota Jakarta
56;106.918;-6.187;Daerah Khusus Ibukota Jakarta
58;106.743;-6.253;Banten
61;106.104;-5.931;Banten
63;106.583;-6.214;Banten
64;106.641;-6.207;Banten
65;106.923;-6.328;Jawa Barat
66;106.955;-6.243;Jawa Barat
70;106.898;-6.299;Daerah Khusus Ibukota Jakarta
72;106.812;-6.199;Daerah Khusus Ibukota Jakarta
73;106.811;-6.198;Daerah Khusus Ibukota Jakarta
74;106.798;-6.239;Daerah Khusus Ibukota Jakarta
75;106.821;-6.236;Daerah Khusus Ibukota Jakarta
77;106.72;-6.188;Daerah Khusus Ibukota Jakarta
78;106.68;-6.211;Banten
80;106.609;-6.243;Banten
81;106.852;-6.14;Daerah Khusus Ibukota Jakarta
83;105.829;-6.392;Banten
84;105.828;-6.354;Banten
86;106.945;-6.202;Daerah Khusus Ibukota Jakarta
88;106.001;-6.405;Banten
89;106.464;-6.06;Banten
92;106.636;-6.064;Banten
93;106.787;-6.111;Daerah Khusus Ibukota Jakarta
94;106.782;-6.11;Daerah Khusus Ibukota Jakarta
100;105.869;-6.15;Banten
105;107.322;-6.375;Jawa Barat
106;107.332;-6.379;Jawa Barat
108;106.984;-6.205;Jawa Barat
110;107.035;-6.284;Jawa Barat
112;106.032;-5.897;Banten
118;106.847;-6.213;Daerah Khusus Ibukota Jakarta
119;106.869;-6.192;Daerah Khusus Ibukota Jakarta
120;106.835;-6.18;Daerah Khusus Ibukota Jakarta
123;106.895;-6.13;Daerah Khusus Ibukota Jakarta
125;106.952;-6.184;Daerah Khusus Ibukota Jakarta
127;106.866;-6.111;Daerah Khusus Ibukota Jakarta
130;106.787;-6.344;Jawa Barat
132;106.319;-6.205;Banten
133;106.271;-6.365;Banten
138;106.078;-5.897;Banten
139;106.571;-6.114;Banten
141;109.769;-6.935;Jawa Tengah
142;109.662;-6.905;Jawa Tengah
143;106.183;-6.091;Banten
145;106.672;-6.351;Banten
146;106.659;-6.305;Banten
151;107.728;-7.219;Jawa Barat
152;107.739;-7.217;Jawa Barat
153;106.937;-6.456;Jawa Barat
154;106.891;-6.485;Jawa Barat
162;107.325;-6.362;Jawa Barat
163;110.363;-7.839;Daerah Istimewa Yogyakarta
164;110.091;-7.893;Daerah Istimewa Yogyakarta
165;110.71;-7.542;Jawa Tengah
166;110.787;-7.554;Jawa Tengah
168;110.62;-7.712;Jawa Tengah
169;106.766;-6.865;Jawa Barat
170;106.849;-6.658;Jawa Barat
171;107.239;-6.361;Jawa Barat
172;107.272;-6.351;Jawa Barat
173;107.325;-6.361;Jawa Barat
174;107.324;-6.339;Jawa Barat
175;107.161;-6.376;Jawa Barat
176;107.097;-6.296;Jawa Barat
177;110.435;-7.221;Jawa Tengah
179;107.572;-7.057;Jawa Barat
180;107.654;-6.937;Jawa Barat
181;106.821;-6.594;Jawa Barat
182;106.857;-6.525;Jawa Barat
184;107.378;-6.374;Jawa Barat
185;107.16;-6.273;Jawa Barat
186;107.13;-6.294;Jawa Barat
188;107.36;-6.38;Jawa Barat
189;108.536;-7.386;Jawa Barat
190;108.787;-7.311;Jawa Tengah
194;107.16;-6.369;Jawa Barat
196;109.964;-7.751;Jawa Tengah
198;110.627;-7.986;Daerah Istimewa Yogyakarta
199;109.001;-6.887;Jawa Tengah
200;109.128;-6.913;Jawa Tengah
201;110.506;-7.312;Jawa Tengah
202;110.619;-7.538;Jawa Tengah
204;110.234;-7.416;Jawa Tengah
206;110.229;-7.475;Jawa Tengah
207;108.361;-7.333;Jawa Barat
209;107.494;-6.505;Jawa Barat
210;107.549;-6.461;Jawa Barat
211;108.614;-6.771;Jawa Barat
214;107.613;-6.952;Jawa Barat
215;107.564;-6.915;Jawa Barat
217;107.112;-6.801;Jawa Barat
219;107.499;-6.928;Jawa Barat
224;106.936;-6.457;Jawa Barat
227;107.805;-7.01;Jawa Barat
228;107.784;-7.138;Jawa Barat
231;107.669;-6.869;Jawa Barat
232;107.592;-6.858;Jawa Barat
233;109.898;-7.226;Jawa Tengah
234;109.905;-7.226;Jawa Tengah
236;107.913;-7.268;Jawa Barat
238;108.209;-7.353;Jawa Barat
239;109.51;-7.631;Jawa Tengah
240;109.162;-7.539;Jawa Tengah
243;110.816;-7.497;Jawa Tengah
246;107.731;-6.936;Jawa Barat
248;109.134;-7.581;Jawa Tengah
249;109.922;-7.291;Jawa Tengah
252;109.897;-7.381;Jawa Tengah
254;107.306;-6.36;Jawa Barat
256;107.271;-6.308;Jawa Barat
257;107.945;-6.44;Jawa Barat
258;107.662;-6.335;Jawa Barat
261;107.969;-6.276;Jawa Barat
269;110.9;-6.806;Jawa Tengah
270;110.82;-6.838;Jawa Tengah
272;111.052;-6.767;Jawa Tengah
273;110.714;-6.638;Jawa Tengah
274;110.741;-6.45;Jawa Tengah
275;108.344;-6.479;Jawa Barat
277;107.391;-6.52;Jawa Barat
278;107.418;-6.428;Jawa Barat
280;109.026;-7.282;Jawa Tengah
281;109.089;-7.091;Jawa Tengah
285;109.257;-7.434;Jawa Tengah
287;110.263;-6.967;Jawa Tengah
288;110.07;-6.98;Jawa Tengah
291;110.365;-6.987;Jawa Tengah
292;110.345;-6.986;Jawa Tengah
294;107.343;-6.387;Jawa Barat
298;107.425;-6.404;Jawa Barat
299;109.005;-7.695;Jawa Tengah
301;110.393;-7.739;Daerah Istimewa Yogyakarta
302;110.318;-7.756;Daerah Istimewa Yogyakarta
306;110.899;-7.088;Jawa Tengah
307;107.489;-6.84;Jawa Barat
309;106.892;-6.957;Jawa Barat
311;108.486;-6.818;Jawa Barat
314;108.54;-6.737;Jawa Barat
317;109.388;-7.443;Jawa Tengah
319;109.608;-7.396;Jawa Tengah
320;109.389;-7.443;Jawa Tengah
321;110.41;-7.097;Jawa Tengah
322;110.411;-7.158;Jawa Tengah
323;107.421;-7.182;Jawa Barat
325;110.513;-7.037;Jawa Tengah
327;110.997;-7.934;Jawa Tengah
328;110.949;-7.804;Jawa Tengah
329;110.881;-7.561;Jawa Tengah
331;111.041;-8.078;Jawa Timur
333;110.441;-6.993;Jawa Tengah
336;110.427;-7.05;Jawa Tengah
338;110.432;-6.951;Jawa Tengah
341;109.026;-7.689;Jawa Tengah
342;109.088;-7.686;Jawa Tengah
343;107.35;-6.672;Jawa Barat
346;107.553;-6.881;Jawa Barat
347;110.709;-7.677;Jawa Tengah
354;110.765;-7.623;Jawa Tengah
356;109.385;-6.914;Jawa Tengah
360;107.001;-6.253;Jawa Barat
361;106.545;-7.022;Jawa Barat
367;109.727;-7.734;Jawa Tengah
370;109.779;-7.611;Jawa Tengah
371;107.782;-6.951;Jawa Barat
372;108.542;-6.738;Jawa Barat
383;110.804;-7.614;Jawa Tengah
385;106.648;-6.742;Jawa Barat
386;106.673;-6.741;Jawa Barat
389;111.476;-6.637;Jawa Tengah
392;111.346;-6.722;Jawa Tengah
400;110.405;-6.992;Jawa Tengah
402;110.538;-6.928;Jawa Tengah
405;108.235;-7.401;Jawa Barat
406;108.126;-7.635;Jawa Barat
408;108.363;-7.336;Jawa Barat
412;110.482;-7.245;Jawa Tengah
415;112.096;-7.614;Jawa Timur
416;112.098;-7.615;Jawa Timur
422;110.134;-7.279;Jawa Tengah
431;107.626;-7.196;Jawa Barat
438;107.769;-7.036;Jawa Barat
441;112.149;-7.125;Jawa Timur
442;112.145;-7.129;Jawa Timur
443;112.66;-7.167;Jawa Timur
444;112.637;-7.194;Jawa Timur
445;106.802;-6.559;Jawa Barat
446;106.814;-6.388;Jawa Barat
448;107.615;-6.982;Jawa Barat
449;104.577;-5.307;Lampung
450;104.574;-5.321;Lampung
457;111.577;-7.149;Jawa Tengah
458;111.398;-6.969;Jawa Tengah
461;110.338;-7.032;Jawa Tengah
465;110.33;-7.682;Daerah Istimewa Yogyakarta
468;110.93;-7.461;Jawa Tengah
489;107.207;-6.454;Jawa Barat
580;106.815;-6.388;Jawa Barat
636;110.84;-7.257;Jawa Tengah
647;111.457;-7.407;Jawa Timur
648;111.014;-7.413;Jawa Tengah
659;110.434;-7.22;Jawa Tengah
675;105.999;-5.982;Banten
676;105.996;-5.98;Banten
680;105.941;-6.034;Banten
717;105.962;-6.036;Banten
719;106.008;-6.002;Banten
731;107.109;-6.273;Jawa Barat
746;106.815;-6.41;Jawa Barat
761;112.674;-7.288;Jawa Timur
762;112.674;-7.281;Jawa Timur
778;106.068;-5.886;Banten
779;106.468;-6.205;Banten
780;106.498;-6.251;Banten
803;119.118;-2.492;Sulawesi Barat
804;119.147;-2.473;Sulawesi Barat
812;106.74;-6.273;Banten
813;106.984;-6.202;Jawa Barat
816;106.822;-6.236;Daerah Khusus Ibukota Jakarta
827;112.6;-7.369;Jawa Timur
828;112.618;-7.347;Jawa Timur
830;106.286;-6.128;Banten
836;106.656;-6.22;Banten
845;106.751;-6.124;Daerah Khusus Ibukota Jakarta
855;106.915;-6.146;Daerah Khusus Ibukota Jakarta
861;119.309;-2.078;Sulawesi Barat
872;108.787;-7.312;Jawa Tengah
893;103.979;1.074;Kepulauan Riau
894;103.964;1.095;Kepulauan Riau
923;107.609;-6.92;Jawa Barat
948;106.989;-6.159;Jawa Barat
957;108.133;-6.476;Jawa Barat
962;107.554;-6.899;Jawa Barat
969;106.864;-6.973;Jawa Barat
982;107.455;-6.568;Jawa Barat
987;117.293;-0.316;Kalimantan Timur
988;117.214;-0.524;Kalimantan Timur
1001;110.354;-7.802;Daerah Istimewa Yogyakarta
1005;112.772;-7.255;Jawa Timur
1006;112.773;-7.231;Jawa Timur
1022;111.461;-6.863;Jawa Tengah
1025;112.745;-7.21;Jawa Timur
1026;112.771;-7.229;Jawa Timur
1027;112.746;-7.341;Jawa Timur
1028;112.77;-7.292;Jawa Timur
1029;109.971;1.314;Kalimantan Barat
1030;109.497;0.907;Kalimantan Barat
1031;117.193;-0.583;Kalimantan Timur
1033;117.052;-0.382;Kalimantan Timur
1034;116.978;-0.456;Kalimantan Timur
1041;112.77;-7.291;Jawa Timur
1043;117.114;-0.502;Kalimantan Timur
1044;117.106;-0.547;Kalimantan Timur
1048;117.435;0.161;Kalimantan Timur
1049;108.985;0.316;Kalimantan Barat
1050;109.206;0.059;Kalimantan Barat
1052;112.708;-7.346;Jawa Timur
1053;108.988;0.927;Kalimantan Barat
1055;116.949;-1.238;Kalimantan Timur
1056;117.135;-0.987;Kalimantan Timur
1057;109.328;0;Kalimantan Barat
1060;109.381;-0.074;Kalimantan Barat
1061;109.497;0.906;Kalimantan Barat
1063;112.714;-7.256;Jawa Timur
1064;112.686;-7.257;Jawa Timur
1065;109.269;1.343;Kalimantan Barat
1069;112.688;-7.701;Jawa Timur
1070;112.728;-7.74;Jawa Timur
1071;115.126;-3.029;Kalimantan Selatan
1072;114.85;-3.466;Kalimantan Selatan
1073;115.295;-2.417;Kalimantan Selatan
1074;115.328;-2.684;Kalimantan Selatan
1076;115.45;-2.195;Kalimantan Selatan
1077;116.792;-1.166;Kalimantan Timur
1078;116.878;-1.149;Kalimantan Timur
1079;112.686;-7.256;Jawa Timur
1080;112.687;-7.258;Jawa Timur
1082;112.707;-7.347;Jawa Timur
1085;111.892;-6.819;Jawa Timur
1086;111.917;-6.865;Jawa Timur
1090;116.841;-1.262;Kalimantan Timur
1091;112.714;-7.228;Jawa Timur
1092;112.713;-7.254;Jawa Timur
1093;111.908;-6.861;Jawa Timur
1096;112.722;-7.209;Jawa Timur
1097;112.742;-7.211;Jawa Timur
1098;112.723;-7.208;Jawa Timur
1099;116.708;-8.421;Nusa Tenggara Barat
1100;116.398;-8.228;Nusa Tenggara Barat
1101;124.926;1.494;Sulawesi Utara
1102;124.855;1.456;Sulawesi Utara
1103;116.074;-8.658;Nusa Tenggara Barat
1104;116.077;-8.599;Nusa Tenggara Barat
1105;116.29;-8.813;Nusa Tenggara Barat
1106;116.079;-8.629;Nusa Tenggara Barat
1107;116.292;-8.813;Nusa Tenggara Barat
1108;116.524;-8.632;Nusa Tenggara Barat
1109;116.525;-8.632;Nusa Tenggara Barat
1110;116.63;-8.544;Nusa Tenggara Barat
1111;116.306;-8.889;Nusa Tenggara Barat
1112;116.291;-8.814;Nusa Tenggara Barat
1113;116.204;-8.699;Nusa Tenggara Barat
1114;116.309;-8.62;Nusa Tenggara Barat
1115;116.087;-8.544;Nusa Tenggara Barat
1116;116.166;-8.592;Nusa Tenggara Barat
1117;116.706;-8.422;Nusa Tenggara Barat
1118;116.629;-8.543;Nusa Tenggara Barat
1119;112.575;-7.179;Jawa Timur
1120;112.613;-7.129;Jawa Timur
1121;112.708;-7.345;Jawa Timur
1123;112.661;-7.168;Jawa Timur
1124;112.685;-7.257;Jawa Timur
1125;112.644;-7.19;Jawa Timur
1126;112.414;-7.142;Jawa Timur
1127;112.635;-7.153;Jawa Timur
1128;112.645;-7.19;Jawa Timur
1129;112.644;-7.191;Jawa Timur
1130;112.637;-7.195;Jawa Timur
1131;112.651;-7.326;Jawa Timur
1133;112.709;-7.348;Jawa Timur
1134;112.707;-7.355;Jawa Timur
1135;112.709;-7.346;Jawa Timur
1136;112.746;-7.342;Jawa Timur
1137;112.706;-7.409;Jawa Timur
1138;112.709;-7.347;Jawa Timur
1140;112.809;-7.309;Jawa Timur
1141;112.769;-7.124;Jawa Timur
1142;112.72;-7.149;Jawa Timur
1143;112.793;-7.057;Jawa Timur
1144;112.771;-7.126;Jawa Timur
1146;113.238;-7.179;Jawa Timur
1147;113.835;-7.008;Jawa Timur
1148;113.239;-7.179;Jawa Timur
1149;112.721;-7.42;Jawa Timur
1150;112.708;-7.412;Jawa Timur
1151;112.783;-7.156;Jawa Timur
1152;112.771;-7.127;Jawa Timur
1153;112.655;-7.183;Jawa Timur
1155;112.619;-7.347;Jawa Timur
1156;112.675;-7.389;Jawa Timur
1157;112.247;-8.143;Jawa Timur
1158;112.443;-8.16;Jawa Timur
1159;112.605;-7.344;Jawa Timur
1160;112.637;-7.196;Jawa Timur
1163;112.343;-7.59;Jawa Timur
1164;112.033;-7.837;Jawa Timur
1166;112.461;-7.468;Jawa Timur
1167;112.612;-7.557;Jawa Timur
1168;112.462;-7.468;Jawa Timur
1169;112.598;-7.324;Jawa Timur
1170;112.596;-7.324;Jawa Timur
1174;112.568;-7.348;Jawa Timur
1175;112.591;-8.02;Jawa Timur
1176;112.444;-8.159;Jawa Timur
1177;112.616;-8.021;Jawa Timur
1179;112.617;-8.021;Jawa Timur
1180;112.576;-7.905;Jawa Timur
1182;112.68;-7.968;Jawa Timur
1184;112.674;-7.844;Jawa Timur
1185;112.675;-7.841;Jawa Timur
1186;112.69;-7.848;Jawa Timur
1187;112.677;-7.842;Jawa Timur
1188;112.776;-7.604;Jawa Timur
1189;112.621;-7.342;Jawa Timur
1191;112.577;-7.181;Jawa Timur
1192;112.599;-7.324;Jawa Timur
1193;112.618;-7.346;Jawa Timur
1194;112.558;-7.413;Jawa Timur
1196;112.46;-7.469;Jawa Timur
1197;112.617;-7.345;Jawa Timur
1199;111.867;-7.176;Jawa Timur
1202;112.148;-7.124;Jawa Timur
1203;112.033;-6.886;Jawa Timur
1204;111.994;-6.813;Jawa Timur
1206;112.035;-6.888;Jawa Timur
1207;111.549;-7.641;Jawa Timur
1209;111.548;-7.641;Jawa Timur
1210;111.494;-7.87;Jawa Timur
