ID_node;Longitude;Latitude;name
1211;112.032;-7.836;Jawa Timur
1213;112.09;-7.611;Jawa Timur
1216;112.413;-7.142;Jawa Timur
1218;112.434;-6.892;Jawa Timur
1220;112.035;-7.839;Jawa Timur
1221;112.19;-7.288;Jawa Timur
1224;111.893;-6.818;Jawa Timur
1225;111.125;-8.182;Jawa Timur
1226;111.373;-8.256;Jawa Timur
1227;111.113;-8.182;Jawa Timur
1228;111.124;-8.183;Jawa Timur
1229;131.247;-1.021;Papua Barat
1230;131.334;-0.986;Papua Barat
1232;111.112;-8.182;Jawa Timur
1233;112.25;-7.439;Jawa Timur
1234;112.209;-7.539;Jawa Timur
1237;112.016;-7.764;Jawa Timur
1238;112.023;-7.755;Jawa Timur
1240;111.124;-8.182;Jawa Timur
1241;111.917;-6.866;Jawa Timur
1244;112.724;-7.606;Jawa Timur
1245;112.814;-7.628;Jawa Timur
1247;102.485;-3.59;Bengkulu
1248;102.514;-3.526;Bengkulu
1250;112.76;-7.768;Jawa Timur
1251;112.777;-7.604;Jawa Timur
1252;112.896;-7.688;Jawa Timur
1255;112.965;-7.694;Jawa Timur
1258;113.023;-7.654;Jawa Timur
1259;113.426;-7.779;Jawa Timur
1260;113.582;-7.719;Jawa Timur
1261;114.019;-7.717;Jawa Timur
1263;115.015;-8.516;Bali
1264;114.661;-8.364;Bali
1265;113.212;-8.129;Jawa Timur
1266;113.213;-7.764;Jawa Timur
1267;113.253;-7.865;Jawa Timur
1268;113.229;-7.85;Jawa Timur
1269;113.213;-7.766;Jawa Timur
1270;113.426;-7.78;Jawa Timur
1271;113.212;-8.128;Jawa Timur
1272;113.698;-8.194;Jawa Timur
1274;113.313;-7.798;Jawa Timur
1276;113.833;-7.937;Jawa Timur
1277;114.355;-8.188;Jawa Timur
1279;113.699;-8.193;Jawa Timur
1280;113.833;-7.938;Jawa Timur
1282;114.355;-8.19;Jawa Timur
1283;114.356;-8.188;Jawa Timur
1284;114.4;-8.153;Jawa Timur
1285;112.68;-7.969;Jawa Timur
1286;112.76;-7.769;Jawa Timur
1287;104.732;-2.951;Sumatera Selatan
1288;104.767;-2.948;Sumatera Selatan
1290;112.904;-7.687;Jawa Timur
1291;114.164;-8.387;Jawa Timur
1292;114.165;-8.326;Jawa Timur
1293;115.06;-8.136;Bali
1294;114.442;-8.175;Bali
1298;115.182;-8.583;Bali
1299;115.161;-8.258;Bali
1302;115.335;-8.563;Bali
1303;115.187;-8.666;Bali
1305;115.183;-8.583;Bali
1306;115.191;-8.689;Bali
1309;115.335;-8.562;Bali
1310;115.588;-8.448;Bali
1311;115.253;-8.675;Bali
1312;115.211;-8.718;Bali
1316;115.183;-8.743;Bali
1318;115.253;-8.674;Bali
1319;127.371;0.761;Maluku Utara
1320;127.307;0.766;Maluku Utara
1321;115.252;-8.674;Bali
1324;115.186;-8.667;Bali
1325;115.182;-8.745;Bali
1327;115.205;-8.443;Bali
1328;115.242;-8.443;Bali
1329;114.434;-8.166;Bali
1331;115.222;-8.797;Bali
1332;115.182;-8.748;Bali
1333;115.183;-8.751;Bali
1335;119.473;-5.147;Sulawesi Selatan
1336;119.589;-4.802;Sulawesi Selatan
1337;114.853;-8.199;Bali
1339;125.094;1.657;Sulawesi Utara
1340;125.102;1.665;Sulawesi Utara
1341;123.47;0.888;Sulawesi Utara
1342;123.468;0.875;Sulawesi Utara
1343;123.023;0.544;Gorontalo
1344;123.025;0.551;Gorontalo
1345;98.768;2.271;Sumatera Utara
1346;98.663;2.236;Sumatera Utara
1347;119.595;-4.931;Sulawesi Selatan
1348;119.462;-5.231;Sulawesi Selatan
1350;119.625;-4.946;Sulawesi Selatan
1352;119.395;-5.19;Sulawesi Selatan
1353;119.474;-5.462;Sulawesi Selatan
1356;119.446;-5.164;Sulawesi Selatan
1359;119.633;-4.293;Sulawesi Selatan
1360;119.637;-4.022;Sulawesi Selatan
1361;119.753;-3.917;Sulawesi Selatan
1363;119.624;-3.969;Sulawesi Selatan
1364;119.636;-4.022;Sulawesi Selatan
1365;119.589;-4.801;Sulawesi Selatan
1368;119.649;-3.475;Sulawesi Selatan
1370;119.652;-3.48;Sulawesi Selatan
1371;104.006;1.013;Kepulauan Riau
1372;104.035;1.03;Kepulauan Riau
1373;118.96;-3.495;Sulawesi Barat
1374;119.32;-3.402;Sulawesi Barat
1376;119.534;-3.521;Sulawesi Selatan
1379;119.924;-4.351;Sulawesi Selatan
1381;119.784;-5.666;Sulawesi Selatan
1384;120.139;-5.57;Sulawesi Selatan
1386;119.895;-3.072;Sulawesi Selatan
1387;120.073;-4.176;Sulawesi Selatan
1391;120.273;-4.517;Sulawesi Selatan
1393;120.179;-3.024;Sulawesi Selatan
1395;103.931;1.055;Kepulauan Riau
1397;122.013;0.478;Gorontalo
1398;122.886;0.657;Gorontalo
1400;123.127;0.52;Gorontalo
1402;124.604;1.219;Sulawesi Utara
1404;123.256;0.904;Sulawesi Utara
1406;123.996;0.858;Sulawesi Utara
1408;124.293;0.781;Sulawesi Utara
1413;124.48;1.181;Sulawesi Utara
1418;124.822;1.254;Sulawesi Utara
1419;124.852;1.314;Sulawesi Utara
1422;103.903;1.09;Kepulauan Riau
1424;125.112;1.409;Sulawesi Utara
1425;120.651;-1.64;Sulawesi Tengah
1426;120.704;-1.411;Sulawesi Tengah
1427;107.566;-2.892;Kepulauan Bangka Belitung
1428;107.662;-2.772;Kepulauan Bangka Belitung
1429;104.084;1.099;Kepulauan Riau
1430;104.096;1.161;Kepulauan Riau
1431;104.04;1.032;Kepulauan Riau
1432;104.132;1.065;Kepulauan Riau
1433;104.037;1.031;Kepulauan Riau
1434;104.042;1.051;Kepulauan Riau
1435;105.174;-5.185;Lampung
1436;104.932;-5.368;Lampung
1438;119.937;-0.999;Sulawesi Tengah
1439;106.149;-2.078;Kepulauan Bangka Belitung
1440;106.091;-2.102;Kepulauan Bangka Belitung
1441;106.101;-1.902;Kepulauan Bangka Belitung
1442;106.124;-2.078;Kepulauan Bangka Belitung
1443;98.69;3.54;Sumatera Utara
1444;98.505;3.159;Sumatera Utara
1445;106.09;-2.102;Kepulauan Bangka Belitung
1446;106.401;-2.5;Kepulauan Bangka Belitung
1447;104.022;1.114;Kepulauan Riau
1448;104.085;1.098;Kepulauan Riau
1450;104.022;1.179;Kepulauan Riau
1451;104.132;1.046;Kepulauan Riau
1455;104.181;-2.843;Sumatera Selatan
1456;104.738;-2.882;Sumatera Selatan
1457;104.745;-3.033;Sumatera Selatan
1458;104.647;-2.928;Sumatera Selatan
1459;101.317;-0.877;Sumatera Barat
1460;101.541;-0.524;Riau
1461;99.654;2.963;Sumatera Utara
1462;99.808;2.112;Sumatera Utara
1463;104.864;-4.852;Lampung
1464;104.576;-4.833;Lampung
1465;100.754;-0.613;Sumatera Barat
1466;100.77;-0.621;Sumatera Barat
1467;105.35;-5.518;Lampung
1468;105.377;-5.391;Lampung
1469;100.881;0.296;Riau
1470;100.643;-0.253;Sumatera Barat
1471;99.035;1.481;Sumatera Utara
1472;99.3;1.339;Sumatera Utara
1473;99.46;3.343;Sumatera Utara
1474;99.653;2.963;Sumatera Utara
1475;100.277;-0.683;Sumatera Barat
1476;100.433;-0.934;Sumatera Barat
1477;100.378;-0.344;Sumatera Barat
1478;100.642;-0.253;Sumatera Barat
1479;100.115;-0.31;Sumatera Barat
1480;100.276;-0.682;Sumatera Barat
1481;100.116;-0.311;Sumatera Barat
1482;99.828;0.077;Sumatera Barat
1483;104.896;-2.95;Sumatera Selatan
1484;104.871;-2.924;Sumatera Selatan
1485;104.771;-3.004;Sumatera Selatan
1486;104.833;-3.017;Sumatera Selatan
1487;100.753;-0.612;Sumatera Barat
1488;101.316;-0.878;Sumatera Barat
1489;102.103;-1.432;Jambi
1490;103.543;-1.603;Jambi
1491;101.524;0.41;Riau
1492;101.815;0.395;Riau
1493;98.668;3.616;Sumatera Utara
1494;98.594;3.59;Sumatera Utara
1495;96.197;4.109;Aceh
1496;95.963;5.352;Aceh
1497;105.351;-5.518;Lampung
1498;105.626;-5.723;Lampung
1499;105.714;-5.313;Lampung
1502;100.573;-0.404;Sumatera Barat
1503;100.399;-0.451;Sumatera Barat
1504;100.572;-0.404;Sumatera Barat
1505;98.273;3.992;Sumatera Utara
1506;97.943;4.511;Aceh
1507;98.722;3.553;Sumatera Utara
1508;98.783;3.567;Sumatera Utara
1509;99.106;2.964;Sumatera Utara
1510;99.186;2.466;Sumatera Utara
1511;100.351;-0.62;Sumatera Barat
1512;100.352;-0.62;Sumatera Barat
1513;100.351;-0.621;Sumatera Barat
1515;104.646;-2.928;Sumatera Selatan
1518;98.99;2.016;Sumatera Utara
1519;104.245;-3.445;Sumatera Selatan
1520;104.655;-3.207;Sumatera Selatan
1521;98.834;1.692;Sumatera Utara
1522;98.729;1.752;Sumatera Utara
1524;100.128;1.862;Sumatera Utara
1525;122.797;0.85;Gorontalo
1526;122.863;0.778;Gorontalo
1527;99.809;2.111;Sumatera Utara
1530;100.632;-0.793;Sumatera Barat
1531;104.169;-4.107;Sumatera Selatan
1532;104.16;-4.116;Sumatera Selatan
1533;98.835;1.691;Sumatera Utara
1535;114.552;-3.277;Kalimantan Selatan
1536;114.62;-3.23;Kalimantan Selatan
1537;98.34;2.735;Sumatera Utara
1538;98.629;2.533;Sumatera Utara
1539;100.378;-0.942;Sumatera Barat
1542;104.745;-3.034;Sumatera Selatan
1543;100.349;-0.622;Sumatera Barat
1544;100.277;-0.681;Sumatera Barat
1547;98.867;1.739;Sumatera Utara
1548;98.836;1.692;Sumatera Utara
1549;100.632;-0.794;Sumatera Barat
1550;100.474;-0.947;Sumatera Barat
1551;101.525;0.565;Riau
1557;99.165;3.382;Sumatera Utara
1558;99.452;3.347;Sumatera Utara
1559;99.165;3.383;Sumatera Utara
1561;98.63;2.533;Sumatera Utara
1562;98.713;2.687;Sumatera Utara
1563;101.463;0.547;Riau
1565;98.67;3.771;Sumatera Utara
1566;98.667;3.715;Sumatera Utara
1567;104.573;-5.31;Lampung
1568;104.763;-5.314;Lampung
1569;103.752;-2.155;Sumatera Selatan
1571;100.423;-1.071;Sumatera Barat
1572;100.417;-1.031;Sumatera Barat
1573;98.506;3.647;Sumatera Utara
1574;98.255;4.12;Sumatera Utara
1575;104.809;-2.968;Sumatera Selatan
1577;96.111;4.173;Aceh
1580;98.68;3.754;Sumatera Utara
1581;97.086;5.199;Aceh
1582;96.727;5.131;Aceh
1584;97.183;5.114;Aceh
1585;98.654;3.476;Sumatera Utara
1588;98.087;4.384;Aceh
1589;103.51;-3.768;Sumatera Selatan
1590;103.226;-3.981;Sumatera Selatan
1591;104.695;-2.976;Sumatera Selatan
1592;104.689;-2.98;Sumatera Selatan
1593;103.511;-3.767;Sumatera Selatan
1594;102.856;-3.239;Sumatera Selatan
1596;98.698;3.735;Sumatera Utara
1597;104.862;-4.85;Lampung
1598;105.201;-4.511;Lampung
1599;98.653;3.474;Sumatera Utara
1601;98.68;3.671;Sumatera Utara
1602;98.789;3.602;Sumatera Utara
1603;98.715;2.253;Sumatera Utara
1604;98.664;2.237;Sumatera Utara
1605;103.797;-3.73;Sumatera Selatan
1607;104.781;-3.043;Sumatera Selatan
1608;104.78;-3.04;Sumatera Selatan
1610;104.169;-4.106;Sumatera Selatan
1611;104.495;-4.583;Lampung
1612;104.486;-4.577;Lampung
1613;98.508;3.646;Sumatera Utara
1618;98.788;3.6;Sumatera Utara
1619;95.57;5.362;Aceh
1620;95.57;5.359;Aceh
1621;102.274;-2.043;Jambi
1623;99.2;2.481;Sumatera Utara
1624;99.258;2.511;Sumatera Utara
1626;98.593;3.59;Sumatera Utara
1627;101.319;-0.878;Sumatera Barat
1628;102.102;-1.431;Jambi
1629;102.318;-3.205;Bengkulu
1630;102.516;-3.526;Bengkulu
1631;100.882;0.292;Riau
1632;100.881;0.294;Riau
1633;100.884;0.297;Riau
1634;101.354;0.498;Riau
1635;104.93;-5.37;Lampung
1636;104.655;-5.498;Lampung
1638;100.448;1.665;Riau
1640;101.462;0.547;Riau
1641;101.354;0.497;Riau
1642;101.279;1.075;Riau
1643;101.137;1.366;Riau
1644;101.412;1.69;Riau
1645;103.152;-1.725;Jambi
1646;103.15;-1.726;Jambi
1647;105.714;-5.312;Lampung
1648;105.508;-4.884;Lampung
1649;101.136;1.364;Riau
1653;105.253;-5.44;Lampung
1654;105.206;-5.336;Lampung
1655;105.342;-5.511;Lampung
1658;105.206;-5.334;Lampung
1659;105.205;-5.334;Lampung
1660;105.173;-5.185;Lampung
1661;105.202;-4.507;Lampung
1662;104.783;-4.055;Sumatera Selatan
1664;100.377;-0.344;Sumatera Barat
1665;104.793;-3.031;Sumatera Selatan
1666;104.795;-3.032;Sumatera Selatan
1669;104.509;-4.944;Lampung
1671;104.783;-5.256;Lampung
1672;104.931;-5.369;Lampung
1673;105.326;-5.15;Lampung
1674;105.305;-5.171;Lampung
1680;98.661;3.664;Sumatera Utara
1681;98.95;3.578;Sumatera Utara
1682;98.906;3.472;Sumatera Utara
1685;105.39;-5.584;Lampung
1686;105.384;-5.556;Lampung
1687;98.338;2.736;Sumatera Utara
1688;98.332;2.58;Sumatera Utara
1690;109.299;-0.075;Kalimantan Barat
1693;140.79;-2.616;Papua
1694;140.679;-2.586;Papua
1695;105.175;-5.185;Lampung
1699;97.43;5.119;Aceh
1700;97.442;5.13;Aceh
1702;95.343;5.514;Aceh
1704;104.135;-2.864;Sumatera Selatan
1705;104.115;-3.4;Sumatera Selatan
1707;98.805;3.542;Sumatera Utara
1708;98.893;3.604;Sumatera Utara
1711;105.173;-5.184;Lampung
1712;104.864;-4.851;Lampung
1714;103.532;-1.571;Jambi
1715;100.571;-0.403;Sumatera Barat
1717;96.727;5.132;Aceh
1720;104.871;-2.928;Sumatera Selatan
1721;99.433;3.223;Sumatera Utara
1722;99.354;3.127;Sumatera Utara
1723;98.505;3.158;Sumatera Utara
1724;98.34;2.736;Sumatera Utara
1726;103.801;-3.507;Sumatera Selatan
1727;104.738;-2.885;Sumatera Selatan
1728;104.818;-2.428;Sumatera Selatan
1729;104.577;-4.831;Lampung
1731;100.416;-1.028;Sumatera Barat
1734;104.244;-3.446;Sumatera Selatan
1735;103.62;-1.541;Jambi
1736;103.769;-1.256;Jambi
1737;103.679;-1.675;Jambi
1738;103.549;-1.69;Jambi
1739;98.495;2.797;Sumatera Utara
1740;98.54;2.787;Sumatera Utara
1741;98.843;1.735;Sumatera Utara
1742;98.844;1.732;Sumatera Utara
1743;100.374;-1.079;Sumatera Barat
1744;100.424;-1.072;Sumatera Barat
1745;100.425;-1.071;Sumatera Barat
1746;100.693;-1.66;Sumatera Barat
1751;114.571;-3.309;Kalimantan Selatan
1752;114.627;-3.424;Kalimantan Selatan
1753;103.225;-3.981;Sumatera Selatan
1754;102.933;-4.413;Bengkulu
1756;110.093;0.002;Kalimantan Barat
1759;110.094;0.002;Kalimantan Barat
1760;110.001;0.353;Kalimantan Barat
1764;108.865;0.83;Kalimantan Barat
1766;108.875;0.836;Kalimantan Barat
1768;117.569;0.47;Kalimantan Timur
1770;116.672;-1.341;Kalimantan Timur
1772;116.095;-1.803;Kalimantan Timur
1776;114.979;-1.746;Kalimantan Tengah
1778;114.374;-3.012;Kalimantan Tengah
1780;114.866;-0.867;Kalimantan Tengah
1782;115.139;-0.621;Kalimantan Tengah
1784;117.189;-0.781;Kalimantan Timur
1787;114.758;-3.73;Kalimantan Selatan
1789;115.105;-3.925;Kalimantan Selatan
1792;115.519;-3.713;Kalimantan Selatan
1794;115.986;-3.482;Kalimantan Selatan
1796;117.062;-0.374;Kalimantan Timur
1802;114.209;-2.821;Kalimantan Tengah
1803;116.595;-0.272;Kalimantan Timur
1806;116.166;-1.898;Kalimantan Timur
1808;113.874;-2.175;Kalimantan Tengah
1810;113.434;-1.9;Kalimantan Tengah
1812;112.921;-2.481;Kalimantan Tengah
1813;112.91;-2.763;Kalimantan Tengah
1814;112.921;-2.482;Kalimantan Tengah
1818;119.815;-0.858;Sulawesi Tengah
1820;111.704;-2.615;Kalimantan Tengah
1821;118.88;-2.697;Sulawesi Barat
1824;120.387;-3.717;Sulawesi Selatan
1832;120.792;-2.552;Sulawesi Selatan
1834;120.65;-1.64;Sulawesi Tengah
1835;121.13;-2.645;Sulawesi Selatan
1837;122.466;-4.025;Sulawesi Tenggara
1838;122.074;-3.862;Sulawesi Tenggara
1839;122.506;-3.956;Sulawesi Tenggara
1841;120.918;-3.537;Sulawesi Tenggara
1844;121.638;-4.073;Sulawesi Tenggara
1847;123.461;-10.354;Nusa Tenggara Timur
1848;123.491;-10.238;Nusa Tenggara Timur
1849;119.394;-1.155;Sulawesi Barat
